10.2857 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff588c419e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff5a6ffb080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
795.3292 	EXP 	text_4: autoDraw = False
795.3292 	EXP 	feedbackIfNeeded: text = '_'
795.4091 	EXP 	Sound annoyingBeep started
795.4092 	EXP 	feedbackIfNeeded: autoDraw = True
795.5039 	EXP 	Sound annoyingBeep stopped
795.7002 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 311)])
795.7093 	EXP 	feedbackIfNeeded: autoDraw = False
795.7093 	EXP 	feedbackIfNeeded: autoDraw = False
795.7093 	EXP 	fixCross: autoDraw = True
797.2100 	EXP 	fixCross: autoDraw = False
797.2100 	EXP 	text_4: autoDraw = True
800.3206 	EXP 	Sound beepStim started
800.3205 	EXP 	gratingStim: autoDraw = True
800.3205 	EXP 	gratingStim: tex = 'sin'
800.3306 	EXP 	gratingStim: autoDraw = False
800.3309 	EXP 	Sound beepStim reached end of file
800.5281 	DATA 	Keypress: space
800.5406 	EXP 	gratingStim: autoDraw = False
800.5406 	EXP 	text_4: autoDraw = False
800.5406 	EXP 	feedbackIfNeeded: text = '_'
800.6205 	EXP 	Sound annoyingBeep started
800.6208 	EXP 	feedbackIfNeeded: autoDraw = True
800.7155 	EXP 	Sound annoyingBeep stopped
800.9118 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 88)])
800.9208 	EXP 	feedbackIfNeeded: autoDraw = False
800.9208 	EXP 	feedbackIfNeeded: autoDraw = False
800.9208 	EXP 	fixCross: autoDraw = True
802.4212 	EXP 	fixCross: autoDraw = False
802.4212 	EXP 	fixCross: autoDraw = False
802.4212 	EXP 	text_4: autoDraw = True
803.3015 	EXP 	Sound beepStim started
803.3014 	EXP 	gratingStim: autoDraw = True
803.3014 	EXP 	gratingStim: tex = 'sin'
803.3114 	EXP 	gratingStim: autoDraw = False
803.3117 	EXP 	Sound beepStim reached end of file
803.5111 	DATA 	Keypress: space
803.5214 	EXP 	gratingStim: autoDraw = False
803.5214 	EXP 	text_4: autoDraw = False
803.5214 	EXP 	feedbackIfNeeded: text = '_'
803.6013 	EXP 	Sound annoyingBeep started
803.6015 	EXP 	feedbackIfNeeded: autoDraw = True
803.6961 	EXP 	Sound annoyingBeep stopped
803.8926 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 248)])
803.9016 	EXP 	feedbackIfNeeded: autoDraw = False
803.9016 	EXP 	feedbackIfNeeded: autoDraw = False
803.9016 	EXP 	fixCross: autoDraw = True
805.4021 	EXP 	fixCross: autoDraw = False
805.4021 	EXP 	fixCross: autoDraw = False
805.4021 	EXP 	text_4: autoDraw = True
807.8828 	EXP 	Sound beepStim started
807.8827 	EXP 	gratingStim: autoDraw = True
807.8827 	EXP 	gratingStim: tex = 'sin'
807.8928 	EXP 	gratingStim: autoDraw = False
807.8930 	EXP 	Sound beepStim reached end of file
808.1898 	DATA 	Keypress: space
808.2128 	EXP 	gratingStim: autoDraw = False
808.2128 	EXP 	text_4: autoDraw = False
808.2128 	EXP 	feedbackIfNeeded: text = '_'
808.3027 	EXP 	Sound annoyingBeep started
808.3028 	EXP 	feedbackIfNeeded: autoDraw = True
808.3974 	EXP 	Sound annoyingBeep stopped
808.5941 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 396)])
808.6030 	EXP 	feedbackIfNeeded: autoDraw = False
808.6030 	EXP 	feedbackIfNeeded: autoDraw = False
808.6030 	EXP 	fixCross: autoDraw = True
810.1034 	EXP 	fixCross: autoDraw = False
810.1034 	EXP 	fixCross: autoDraw = False
810.1034 	EXP 	text_4: autoDraw = True
814.0645 	EXP 	Sound beepStim started
814.0644 	EXP 	gratingStim: autoDraw = True
814.0644 	EXP 	gratingStim: tex = 'sin'
814.0744 	EXP 	gratingStim: autoDraw = False
814.0747 	EXP 	Sound beepStim reached end of file
814.3836 	DATA 	Keypress: space
814.4046 	EXP 	gratingStim: autoDraw = False
814.4046 	EXP 	text_4: autoDraw = False
814.4046 	EXP 	feedbackIfNeeded: text = '_'
814.4945 	EXP 	Sound annoyingBeep started
814.4948 	EXP 	feedbackIfNeeded: autoDraw = True
814.5892 	EXP 	Sound annoyingBeep stopped
814.7859 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 178)])
814.7948 	EXP 	feedbackIfNeeded: autoDraw = False
814.7948 	EXP 	feedbackIfNeeded: autoDraw = False
814.7948 	EXP 	fixCross: autoDraw = True
816.2951 	EXP 	fixCross: autoDraw = False
816.2951 	EXP 	fixCross: autoDraw = False
816.2951 	EXP 	text_4: autoDraw = True
818.0754 	EXP 	Sound beepStim started
818.0757 	EXP 	gratingStim: autoDraw = True
818.0757 	EXP 	gratingStim: tex = 'sin'
818.0857 	EXP 	gratingStim: autoDraw = False
818.0859 	EXP 	Sound beepStim reached end of file
818.3630 	DATA 	Keypress: space
818.3758 	EXP 	gratingStim: autoDraw = False
818.3758 	EXP 	text_4: autoDraw = False
818.3758 	EXP 	feedbackIfNeeded: text = '_'
818.4556 	EXP 	Sound annoyingBeep started
818.4556 	EXP 	feedbackIfNeeded: autoDraw = True
818.5505 	EXP 	Sound annoyingBeep stopped
818.7468 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 339)])
818.7559 	EXP 	feedbackIfNeeded: autoDraw = False
818.7559 	EXP 	feedbackIfNeeded: autoDraw = False
818.7559 	EXP 	fixCross: autoDraw = True
820.2563 	EXP 	fixCross: autoDraw = False
820.2563 	EXP 	fixCross: autoDraw = False
820.2563 	EXP 	text_4: autoDraw = True
823.6473 	EXP 	Sound beepStim started
823.6472 	EXP 	gratingStim: autoDraw = True
823.6472 	EXP 	gratingStim: tex = 'sin'
823.6573 	EXP 	gratingStim: autoDraw = False
823.6576 	EXP 	Sound beepStim reached end of file
823.8772 	DATA 	Keypress: space
823.8873 	EXP 	gratingStim: autoDraw = False
823.8873 	EXP 	text_4: autoDraw = False
823.8873 	EXP 	feedbackIfNeeded: text = '_'
823.9672 	EXP 	Sound annoyingBeep started
823.9673 	EXP 	feedbackIfNeeded: autoDraw = True
824.0613 	EXP 	Sound annoyingBeep stopped
824.2584 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 184)])
824.2676 	EXP 	feedbackIfNeeded: autoDraw = False
824.2676 	EXP 	feedbackIfNeeded: autoDraw = False
824.2676 	EXP 	fixCross: autoDraw = True
825.7679 	EXP 	fixCross: autoDraw = False
825.7679 	EXP 	fixCross: autoDraw = False
825.7679 	EXP 	text_4: autoDraw = True
827.6084 	EXP 	Sound beepStim started
827.6083 	EXP 	gratingStim: autoDraw = True
827.6083 	EXP 	gratingStim: tex = 'sin'
827.6184 	EXP 	gratingStim: autoDraw = False
827.6187 	EXP 	Sound beepStim reached end of file
827.8858 	DATA 	Keypress: space
827.8984 	EXP 	gratingStim: autoDraw = False
827.8984 	EXP 	text_4: autoDraw = False
827.8984 	EXP 	feedbackIfNeeded: text = '_'
827.9783 	EXP 	Sound annoyingBeep started
827.9786 	EXP 	feedbackIfNeeded: autoDraw = True
828.0732 	EXP 	Sound annoyingBeep stopped
828.2697 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 263)])
828.2786 	EXP 	feedbackIfNeeded: autoDraw = False
828.2786 	EXP 	feedbackIfNeeded: autoDraw = False
828.2786 	EXP 	fixCross: autoDraw = True
829.7791 	EXP 	fixCross: autoDraw = False
829.7791 	EXP 	fixCross: autoDraw = False
829.7791 	EXP 	text_4: autoDraw = True
832.4098 	EXP 	Sound beepStim started
832.4097 	EXP 	gratingStim: autoDraw = True
832.4097 	EXP 	gratingStim: tex = 'sin'
832.4198 	EXP 	gratingStim: autoDraw = False
832.4200 	EXP 	Sound beepStim reached end of file
832.6100 	DATA 	Keypress: space
832.6199 	EXP 	gratingStim: autoDraw = False
832.6199 	EXP 	text_4: autoDraw = False
832.6199 	EXP 	feedbackIfNeeded: text = '_'
832.6997 	EXP 	Sound annoyingBeep started
832.6998 	EXP 	feedbackIfNeeded: autoDraw = True
832.7945 	EXP 	Sound annoyingBeep stopped
832.9910 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 196)])
832.9999 	EXP 	feedbackIfNeeded: autoDraw = False
832.9999 	EXP 	feedbackIfNeeded: autoDraw = False
832.9999 	EXP 	fixCross: autoDraw = True
834.5004 	EXP 	fixCross: autoDraw = False
834.5004 	EXP 	fixCross: autoDraw = False
834.5004 	EXP 	text_4: autoDraw = True
836.4609 	EXP 	Sound beepStim started
836.4608 	EXP 	gratingStim: autoDraw = True
836.4608 	EXP 	gratingStim: tex = 'sin'
836.4709 	EXP 	gratingStim: autoDraw = False
836.4712 	EXP 	Sound beepStim reached end of file
836.6892 	DATA 	Keypress: space
836.7009 	EXP 	gratingStim: autoDraw = False
836.7009 	EXP 	text_4: autoDraw = False
836.7009 	EXP 	feedbackIfNeeded: text = '_'
836.7808 	EXP 	Sound annoyingBeep started
836.7809 	EXP 	feedbackIfNeeded: autoDraw = True
836.8756 	EXP 	Sound annoyingBeep stopped
837.0720 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 220)])
837.0812 	EXP 	feedbackIfNeeded: autoDraw = False
837.0812 	EXP 	feedbackIfNeeded: autoDraw = False
837.0812 	EXP 	fixCross: autoDraw = True
838.5815 	EXP 	fixCross: autoDraw = False
838.5815 	EXP 	fixCross: autoDraw = False
838.5815 	EXP 	text_4: autoDraw = True
840.7821 	EXP 	Sound beepStim started
840.7821 	EXP 	gratingStim: autoDraw = True
840.7821 	EXP 	gratingStim: tex = 'sin'
840.7922 	EXP 	gratingStim: autoDraw = False
840.7924 	EXP 	Sound beepStim reached end of file
841.0622 	DATA 	Keypress: space
841.0722 	EXP 	gratingStim: autoDraw = False
841.0722 	EXP 	text_4: autoDraw = False
841.0722 	EXP 	feedbackIfNeeded: text = '_'
841.1521 	EXP 	Sound annoyingBeep started
841.1522 	EXP 	feedbackIfNeeded: autoDraw = True
841.2469 	EXP 	Sound annoyingBeep stopped
841.4433 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 167)])
841.4523 	EXP 	feedbackIfNeeded: autoDraw = False
841.4523 	EXP 	feedbackIfNeeded: autoDraw = False
841.4523 	EXP 	fixCross: autoDraw = True
842.9527 	EXP 	fixCross: autoDraw = False
842.9527 	EXP 	fixCross: autoDraw = False
842.9527 	EXP 	text_4: autoDraw = True
844.6231 	EXP 	Sound beepStim started
844.6233 	EXP 	gratingStim: autoDraw = True
844.6233 	EXP 	gratingStim: tex = 'sin'
844.6332 	EXP 	gratingStim: autoDraw = False
844.6335 	EXP 	Sound beepStim reached end of file
844.8702 	DATA 	Keypress: space
844.8933 	EXP 	gratingStim: autoDraw = False
844.8933 	EXP 	text_4: autoDraw = False
844.8933 	EXP 	feedbackIfNeeded: text = '_'
844.9832 	EXP 	Sound annoyingBeep started
844.9832 	EXP 	feedbackIfNeeded: autoDraw = True
845.0775 	EXP 	Sound annoyingBeep stopped
845.2744 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 163)])
845.2835 	EXP 	feedbackIfNeeded: autoDraw = False
845.2835 	EXP 	feedbackIfNeeded: autoDraw = False
845.2835 	EXP 	fixCross: autoDraw = True
846.7839 	EXP 	fixCross: autoDraw = False
846.7839 	EXP 	fixCross: autoDraw = False
846.7839 	EXP 	text_4: autoDraw = True
848.4142 	EXP 	Sound beepStim started
848.4142 	EXP 	gratingStim: autoDraw = True
848.4142 	EXP 	gratingStim: tex = 'sin'
848.4242 	EXP 	gratingStim: autoDraw = False
848.4244 	EXP 	Sound beepStim reached end of file
848.6545 	DATA 	Keypress: space
848.6644 	EXP 	gratingStim: autoDraw = False
848.6644 	EXP 	text_4: autoDraw = False
848.6644 	EXP 	feedbackIfNeeded: text = '_'
848.7442 	EXP 	Sound annoyingBeep started
848.7443 	EXP 	feedbackIfNeeded: autoDraw = True
848.8385 	EXP 	Sound annoyingBeep stopped
849.0356 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 135)])
849.0445 	EXP 	feedbackIfNeeded: autoDraw = False
849.0445 	EXP 	feedbackIfNeeded: autoDraw = False
849.0445 	EXP 	fixCross: autoDraw = True
850.5450 	EXP 	fixCross: autoDraw = False
850.5450 	EXP 	fixCross: autoDraw = False
850.5450 	EXP 	text_4: autoDraw = True
851.8952 	EXP 	Sound beepStim started
851.8953 	EXP 	gratingStim: autoDraw = True
851.8953 	EXP 	gratingStim: tex = 'sin'
851.9053 	EXP 	gratingStim: autoDraw = False
851.9055 	EXP 	Sound beepStim reached end of file
852.5424 	DATA 	Keypress: space
852.5654 	EXP 	gratingStim: autoDraw = False
852.5654 	EXP 	text_4: autoDraw = False
852.5654 	EXP 	feedbackIfNeeded: text = '_'
852.6554 	EXP 	Sound annoyingBeep started
852.6555 	EXP 	feedbackIfNeeded: autoDraw = True
852.7501 	EXP 	Sound annoyingBeep stopped
852.9465 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 240)])
852.9557 	EXP 	feedbackIfNeeded: autoDraw = False
852.9557 	EXP 	feedbackIfNeeded: autoDraw = False
852.9557 	EXP 	fixCross: autoDraw = True
854.4559 	EXP 	fixCross: autoDraw = False
854.4559 	EXP 	fixCross: autoDraw = False
854.4559 	EXP 	text_4: autoDraw = True
856.8567 	EXP 	Sound beepStim started
856.8567 	EXP 	gratingStim: autoDraw = True
856.8567 	EXP 	gratingStim: tex = 'sin'
856.8667 	EXP 	gratingStim: autoDraw = False
856.8669 	EXP 	Sound beepStim reached end of file
857.0669 	DATA 	Keypress: space
857.0768 	EXP 	gratingStim: autoDraw = False
857.0768 	EXP 	text_4: autoDraw = False
857.0768 	EXP 	feedbackIfNeeded: text = '_'
857.1567 	EXP 	Sound annoyingBeep started
857.1567 	EXP 	feedbackIfNeeded: autoDraw = True
857.2514 	EXP 	Sound annoyingBeep stopped
857.4478 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 166)])
857.4569 	EXP 	feedbackIfNeeded: autoDraw = False
857.4569 	EXP 	feedbackIfNeeded: autoDraw = False
857.4569 	EXP 	fixCross: autoDraw = True
858.9573 	EXP 	fixCross: autoDraw = False
858.9573 	EXP 	fixCross: autoDraw = False
858.9573 	EXP 	text_4: autoDraw = True
860.6177 	EXP 	Sound beepStim started
860.6179 	EXP 	gratingStim: autoDraw = True
860.6179 	EXP 	gratingStim: tex = 'sin'
860.6278 	EXP 	gratingStim: autoDraw = False
860.6280 	EXP 	Sound beepStim reached end of file
860.8958 	DATA 	Keypress: space
860.9077 	EXP 	gratingStim: autoDraw = False
860.9077 	EXP 	text_4: autoDraw = False
860.9077 	EXP 	feedbackIfNeeded: text = '_'
860.9878 	EXP 	Sound annoyingBeep started
860.9878 	EXP 	feedbackIfNeeded: autoDraw = True
861.0825 	EXP 	Sound annoyingBeep stopped
861.2788 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 385)])
861.2880 	EXP 	feedbackIfNeeded: autoDraw = False
861.2880 	EXP 	feedbackIfNeeded: autoDraw = False
861.2880 	EXP 	fixCross: autoDraw = True
862.7883 	EXP 	fixCross: autoDraw = False
862.7883 	EXP 	fixCross: autoDraw = False
862.7883 	EXP 	text_4: autoDraw = True
866.6394 	EXP 	Sound beepStim started
866.6395 	EXP 	gratingStim: autoDraw = True
866.6395 	EXP 	gratingStim: tex = 'sin'
866.6494 	EXP 	gratingStim: autoDraw = False
866.6497 	EXP 	Sound beepStim reached end of file
866.9094 	DATA 	Keypress: space
866.9196 	EXP 	gratingStim: autoDraw = False
866.9196 	EXP 	text_4: autoDraw = False
866.9196 	EXP 	feedbackIfNeeded: text = '_'
866.9995 	EXP 	Sound annoyingBeep started
866.9996 	EXP 	feedbackIfNeeded: autoDraw = True
867.0938 	EXP 	Sound annoyingBeep stopped
867.2906 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 250)])
867.2998 	EXP 	feedbackIfNeeded: autoDraw = False
867.2998 	EXP 	feedbackIfNeeded: autoDraw = False
867.2998 	EXP 	fixCross: autoDraw = True
868.8001 	EXP 	fixCross: autoDraw = False
868.8001 	EXP 	fixCross: autoDraw = False
868.8001 	EXP 	text_4: autoDraw = True
871.3008 	EXP 	Sound beepStim started
871.3008 	EXP 	gratingStim: autoDraw = True
871.3008 	EXP 	gratingStim: tex = 'sin'
871.3108 	EXP 	gratingStim: autoDraw = False
871.3111 	EXP 	Sound beepStim reached end of file
871.5786 	DATA 	Keypress: space
871.5909 	EXP 	gratingStim: autoDraw = False
871.5909 	EXP 	text_4: autoDraw = False
871.5909 	EXP 	feedbackIfNeeded: text = '_'
871.6709 	EXP 	Sound annoyingBeep started
871.6710 	EXP 	feedbackIfNeeded: autoDraw = True
871.7656 	EXP 	Sound annoyingBeep stopped
871.9621 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 365)])
871.9711 	EXP 	feedbackIfNeeded: autoDraw = False
871.9711 	EXP 	feedbackIfNeeded: autoDraw = False
871.9711 	EXP 	fixCross: autoDraw = True
873.4714 	EXP 	fixCross: autoDraw = False
873.4714 	EXP 	fixCross: autoDraw = False
873.4714 	EXP 	text_4: autoDraw = True
877.1225 	EXP 	Sound beepStim started
877.1225 	EXP 	gratingStim: autoDraw = True
877.1225 	EXP 	gratingStim: tex = 'sin'
877.1326 	EXP 	gratingStim: autoDraw = False
877.1329 	EXP 	Sound beepStim reached end of file
877.3629 	DATA 	Keypress: space
877.3726 	EXP 	gratingStim: autoDraw = False
877.3726 	EXP 	text_4: autoDraw = False
877.3726 	EXP 	feedbackIfNeeded: text = '_'
877.4527 	EXP 	Sound annoyingBeep started
877.4525 	EXP 	feedbackIfNeeded: autoDraw = True
877.5472 	EXP 	Sound annoyingBeep stopped
877.7436 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'A'), ('stimStart', 305)])
877.7528 	EXP 	feedbackIfNeeded: autoDraw = False
877.7528 	EXP 	feedbackIfNeeded: autoDraw = False
877.7528 	EXP 	fixCross: autoDraw = True
879.2532 	EXP 	fixCross: autoDraw = False
879.2532 	EXP 	fixCross: autoDraw = False
879.2532 	EXP 	text_4: autoDraw = True
882.3041 	EXP 	Sound beepStim started
882.3039 	EXP 	gratingStim: autoDraw = True
882.3039 	EXP 	gratingStim: tex = 'sin'
882.3140 	EXP 	gratingStim: autoDraw = False
882.3142 	EXP 	Sound beepStim reached end of file
882.5821 	DATA 	Keypress: space
882.5941 	EXP 	gratingStim: autoDraw = False
882.5941 	EXP 	text_4: autoDraw = False
882.5941 	EXP 	feedbackIfNeeded: text = '_'
882.6740 	EXP 	Sound annoyingBeep started
882.6740 	EXP 	feedbackIfNeeded: autoDraw = True
882.7688 	EXP 	Sound annoyingBeep stopped
882.9652 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'A'), ('stimStart', 390)])
882.9741 	EXP 	feedbackIfNeeded: autoDraw = False
882.9741 	EXP 	feedbackIfNeeded: autoDraw = False
882.9741 	EXP 	fixCross: autoDraw = True
884.4747 	EXP 	fixCross: autoDraw = False
884.4747 	EXP 	fixCross: autoDraw = False
884.4747 	EXP 	text_4: autoDraw = True
888.3757 	EXP 	Sound beepStim started
888.3756 	EXP 	gratingStim: autoDraw = True
888.3756 	EXP 	gratingStim: tex = 'sin'
888.3856 	EXP 	gratingStim: autoDraw = False
888.3859 	EXP 	Sound beepStim reached end of file
888.6258 	DATA 	Keypress: space
888.6359 	EXP 	gratingStim: autoDraw = False
888.6359 	EXP 	text_4: autoDraw = False
888.6359 	EXP 	feedbackIfNeeded: text = '_'
888.7157 	EXP 	Sound annoyingBeep started
888.7158 	EXP 	feedbackIfNeeded: autoDraw = True
888.8104 	EXP 	Sound annoyingBeep stopped
889.0069 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'A'), ('stimStart', 263)])
889.0159 	EXP 	feedbackIfNeeded: autoDraw = False
889.0159 	EXP 	feedbackIfNeeded: autoDraw = False
889.0159 	EXP 	fixCross: autoDraw = True
890.5164 	EXP 	fixCross: autoDraw = False
890.5164 	EXP 	fixCross: autoDraw = False
890.5164 	EXP 	text_4: autoDraw = True
893.1471 	EXP 	Sound beepStim started
893.1470 	EXP 	gratingStim: autoDraw = True
893.1470 	EXP 	gratingStim: tex = 'sin'
893.1571 	EXP 	gratingStim: autoDraw = False
893.1574 	EXP 	Sound beepStim reached end of file
893.4651 	DATA 	Keypress: space
893.4772 	EXP 	gratingStim: autoDraw = False
893.4772 	EXP 	text_4: autoDraw = False
893.4772 	EXP 	feedbackIfNeeded: text = '_'
893.5570 	EXP 	Sound annoyingBeep started
893.5571 	EXP 	feedbackIfNeeded: autoDraw = True
893.6520 	EXP 	Sound annoyingBeep stopped
893.8484 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'A'), ('stimStart', 151)])
893.8573 	EXP 	feedbackIfNeeded: autoDraw = False
893.8573 	EXP 	feedbackIfNeeded: autoDraw = False
893.8573 	EXP 	fixCross: autoDraw = True
895.3578 	EXP 	fixCross: autoDraw = False
895.3578 	EXP 	fixCross: autoDraw = False
895.3578 	EXP 	text_4: autoDraw = True
896.8681 	EXP 	Sound beepStim started
896.8681 	EXP 	gratingStim: autoDraw = True
896.8681 	EXP 	gratingStim: tex = 'sin'
896.8782 	EXP 	gratingStim: autoDraw = False
896.8785 	EXP 	Sound beepStim reached end of file
897.1282 	DATA 	Keypress: space
897.1482 	EXP 	gratingStim: autoDraw = False
897.1482 	EXP 	text_4: autoDraw = False
897.1482 	EXP 	feedbackIfNeeded: text = '_'
897.2382 	EXP 	Sound annoyingBeep started
897.2382 	EXP 	feedbackIfNeeded: autoDraw = True
897.3329 	EXP 	Sound annoyingBeep stopped
897.5293 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'A'), ('stimStart', 263)])
897.5384 	EXP 	feedbackIfNeeded: autoDraw = False
897.5384 	EXP 	feedbackIfNeeded: autoDraw = False
897.5384 	EXP 	fixCross: autoDraw = True
899.0388 	EXP 	fixCross: autoDraw = False
899.0388 	EXP 	fixCross: autoDraw = False
899.0388 	EXP 	text_4: autoDraw = True
901.6694 	EXP 	Sound beepStim started
901.6695 	EXP 	gratingStim: autoDraw = True
901.6695 	EXP 	gratingStim: tex = 'sin'
901.6796 	EXP 	gratingStim: autoDraw = False
901.6798 	EXP 	Sound beepStim reached end of file
901.8575 	DATA 	Keypress: space
901.8696 	EXP 	gratingStim: autoDraw = False
901.8696 	EXP 	text_4: autoDraw = False
901.8696 	EXP 	feedbackIfNeeded: text = '_'
901.9495 	EXP 	Sound annoyingBeep started
901.9495 	EXP 	feedbackIfNeeded: autoDraw = True
902.0444 	EXP 	Sound annoyingBeep stopped
902.2407 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'A'), ('stimStart', 275)])
902.2498 	EXP 	feedbackIfNeeded: autoDraw = False
902.2498 	EXP 	feedbackIfNeeded: autoDraw = False
902.2498 	EXP 	fixCross: autoDraw = True
903.7501 	EXP 	fixCross: autoDraw = False
903.7501 	EXP 	fixCross: autoDraw = False
903.7501 	EXP 	text_4: autoDraw = True
906.5009 	EXP 	Sound beepStim started
906.5009 	EXP 	gratingStim: autoDraw = True
906.5009 	EXP 	gratingStim: tex = 'sin'
906.5108 	EXP 	gratingStim: autoDraw = False
906.5110 	EXP 	Sound beepStim reached end of file
906.7312 	DATA 	Keypress: space
906.7409 	EXP 	gratingStim: autoDraw = False
906.7409 	EXP 	text_4: autoDraw = False
906.7409 	EXP 	feedbackIfNeeded: text = '_'
906.8208 	EXP 	Sound annoyingBeep started
906.8211 	EXP 	feedbackIfNeeded: autoDraw = True
906.9153 	EXP 	Sound annoyingBeep stopped
907.1121 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'A'), ('stimStart', 352)])
907.1210 	EXP 	feedbackIfNeeded: autoDraw = False
907.1210 	EXP 	feedbackIfNeeded: autoDraw = False
907.1210 	EXP 	fixCross: autoDraw = True
908.6215 	EXP 	fixCross: autoDraw = False
908.6215 	EXP 	fixCross: autoDraw = False
908.6215 	EXP 	text_4: autoDraw = True
912.1425 	EXP 	Sound beepStim started
912.1425 	EXP 	gratingStim: autoDraw = True
912.1425 	EXP 	gratingStim: tex = 'sin'
912.1524 	EXP 	gratingStim: autoDraw = False
912.1526 	EXP 	Sound beepStim reached end of file
912.3608 	DATA 	Keypress: space
912.3726 	EXP 	gratingStim: autoDraw = False
912.3726 	EXP 	text_4: autoDraw = False
912.3726 	EXP 	feedbackIfNeeded: text = '_'
912.4524 	EXP 	Sound annoyingBeep started
912.4525 	EXP 	feedbackIfNeeded: autoDraw = True
912.5471 	EXP 	Sound annoyingBeep stopped
