10.0694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc54aa39ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc548f2beb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1258.6949 	EXP 	fixCross: autoDraw = False
1258.6949 	EXP 	text_4: autoDraw = True
1261.7758 	EXP 	Sound beepStim started
1261.7758 	EXP 	gratingStim: autoDraw = True
1261.7758 	EXP 	gratingStim: tex = 'sin'
1261.7857 	EXP 	gratingStim: autoDraw = False
1261.7860 	EXP 	Sound beepStim reached end of file
1262.1053 	DATA 	Keypress: space
1262.1159 	EXP 	gratingStim: autoDraw = False
1262.1159 	EXP 	text_4: autoDraw = False
1262.1159 	EXP 	feedbackIfNeeded: text = '_'
1262.1958 	EXP 	Sound annoyingBeep started
1262.1958 	EXP 	feedbackIfNeeded: autoDraw = True
1262.2907 	EXP 	Sound annoyingBeep stopped
1262.4868 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'V'), ('stimStart', 107)])
1262.4960 	EXP 	feedbackIfNeeded: autoDraw = False
1262.4960 	EXP 	feedbackIfNeeded: autoDraw = False
1262.4960 	EXP 	fixCross: autoDraw = True
1263.9965 	EXP 	fixCross: autoDraw = False
1263.9965 	EXP 	fixCross: autoDraw = False
1263.9965 	EXP 	text_4: autoDraw = True
1265.0668 	EXP 	Sound beepStim started
1265.0667 	EXP 	gratingStim: autoDraw = True
1265.0667 	EXP 	gratingStim: tex = 'sin'
1265.0768 	EXP 	gratingStim: autoDraw = False
1265.0770 	EXP 	Sound beepStim reached end of file
1265.4442 	DATA 	Keypress: space
1265.4569 	EXP 	gratingStim: autoDraw = False
1265.4569 	EXP 	text_4: autoDraw = False
1265.4569 	EXP 	feedbackIfNeeded: text = '_'
1265.5368 	EXP 	Sound annoyingBeep started
1265.5368 	EXP 	feedbackIfNeeded: autoDraw = True
1265.6316 	EXP 	Sound annoyingBeep stopped
1265.8280 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'V'), ('stimStart', 55)])
1265.8369 	EXP 	feedbackIfNeeded: autoDraw = False
1265.8369 	EXP 	feedbackIfNeeded: autoDraw = False
1265.8369 	EXP 	fixCross: autoDraw = True
1267.3373 	EXP 	fixCross: autoDraw = False
1267.3373 	EXP 	fixCross: autoDraw = False
1267.3373 	EXP 	text_4: autoDraw = True
1267.8875 	EXP 	Sound beepStim started
1267.8875 	EXP 	gratingStim: autoDraw = True
1267.8875 	EXP 	gratingStim: tex = 'sin'
1267.8975 	EXP 	gratingStim: autoDraw = False
1267.8978 	EXP 	Sound beepStim reached end of file
1268.2270 	DATA 	Keypress: space
1268.2377 	EXP 	gratingStim: autoDraw = False
1268.2377 	EXP 	text_4: autoDraw = False
1268.2377 	EXP 	feedbackIfNeeded: text = '_'
1268.3176 	EXP 	Sound annoyingBeep started
1268.3176 	EXP 	feedbackIfNeeded: autoDraw = True
1268.4118 	EXP 	Sound annoyingBeep stopped
1268.6087 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 180)])
1268.6177 	EXP 	feedbackIfNeeded: autoDraw = False
1268.6177 	EXP 	feedbackIfNeeded: autoDraw = False
1268.6177 	EXP 	fixCross: autoDraw = True
1270.1183 	EXP 	fixCross: autoDraw = False
1270.1183 	EXP 	fixCross: autoDraw = False
1270.1183 	EXP 	text_4: autoDraw = True
1271.9186 	EXP 	Sound beepStim started
1271.9189 	EXP 	gratingStim: autoDraw = True
1271.9189 	EXP 	gratingStim: tex = 'sin'
1271.9286 	EXP 	gratingStim: autoDraw = False
1271.9288 	EXP 	Sound beepStim reached end of file
1272.2262 	DATA 	Keypress: space
1272.2388 	EXP 	gratingStim: autoDraw = False
1272.2388 	EXP 	text_4: autoDraw = False
1272.2388 	EXP 	feedbackIfNeeded: text = '_'
1272.3187 	EXP 	Sound annoyingBeep started
1272.3186 	EXP 	feedbackIfNeeded: autoDraw = True
1272.4130 	EXP 	Sound annoyingBeep stopped
1272.6097 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 273)])
1272.6189 	EXP 	feedbackIfNeeded: autoDraw = False
1272.6189 	EXP 	feedbackIfNeeded: autoDraw = False
1272.6189 	EXP 	fixCross: autoDraw = True
1274.1192 	EXP 	fixCross: autoDraw = False
1274.1192 	EXP 	fixCross: autoDraw = False
1274.1192 	EXP 	text_4: autoDraw = True
1276.8500 	EXP 	Sound beepStim started
1276.8501 	EXP 	gratingStim: autoDraw = True
1276.8501 	EXP 	gratingStim: tex = 'sin'
1276.8601 	EXP 	gratingStim: autoDraw = False
1276.8603 	EXP 	Sound beepStim reached end of file
1277.1600 	DATA 	Keypress: space
1277.1702 	EXP 	gratingStim: autoDraw = False
1277.1702 	EXP 	text_4: autoDraw = False
1277.1702 	EXP 	feedbackIfNeeded: text = '_'
1277.2501 	EXP 	Sound annoyingBeep started
1277.2501 	EXP 	feedbackIfNeeded: autoDraw = True
1277.3449 	EXP 	Sound annoyingBeep stopped
1277.5413 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 212)])
1277.5503 	EXP 	feedbackIfNeeded: autoDraw = False
1277.5503 	EXP 	feedbackIfNeeded: autoDraw = False
1277.5503 	EXP 	fixCross: autoDraw = True
1279.0508 	EXP 	fixCross: autoDraw = False
1279.0508 	EXP 	fixCross: autoDraw = False
1279.0508 	EXP 	text_4: autoDraw = True
1281.1712 	EXP 	Sound beepStim started
1281.1715 	EXP 	gratingStim: autoDraw = True
1281.1715 	EXP 	gratingStim: tex = 'sin'
1281.1813 	EXP 	gratingStim: autoDraw = False
1281.1815 	EXP 	Sound beepStim reached end of file
1281.5388 	DATA 	Keypress: space
1281.5514 	EXP 	gratingStim: autoDraw = False
1281.5514 	EXP 	text_4: autoDraw = False
1281.5514 	EXP 	feedbackIfNeeded: text = '_'
1281.6314 	EXP 	Sound annoyingBeep started
1281.6314 	EXP 	feedbackIfNeeded: autoDraw = True
1281.7260 	EXP 	Sound annoyingBeep stopped
1281.9225 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 358)])
1281.9314 	EXP 	feedbackIfNeeded: autoDraw = False
1281.9314 	EXP 	feedbackIfNeeded: autoDraw = False
1281.9314 	EXP 	fixCross: autoDraw = True
1283.4321 	EXP 	fixCross: autoDraw = False
1283.4321 	EXP 	fixCross: autoDraw = False
1283.4321 	EXP 	text_4: autoDraw = True
1287.0131 	EXP 	Sound beepStim started
1287.0130 	EXP 	gratingStim: autoDraw = True
1287.0130 	EXP 	gratingStim: tex = 'sin'
1287.0229 	EXP 	gratingStim: autoDraw = False
1287.0232 	EXP 	Sound beepStim reached end of file
1287.3027 	DATA 	Keypress: space
1287.3131 	EXP 	gratingStim: autoDraw = False
1287.3131 	EXP 	text_4: autoDraw = False
1287.3131 	EXP 	feedbackIfNeeded: text = '_'
1287.3930 	EXP 	Sound annoyingBeep started
1287.3931 	EXP 	feedbackIfNeeded: autoDraw = True
1287.4878 	EXP 	Sound annoyingBeep stopped
1287.6841 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 360)])
1287.6931 	EXP 	feedbackIfNeeded: autoDraw = False
1287.6931 	EXP 	feedbackIfNeeded: autoDraw = False
1287.6931 	EXP 	fixCross: autoDraw = True
1289.1937 	EXP 	fixCross: autoDraw = False
1289.1937 	EXP 	fixCross: autoDraw = False
1289.1937 	EXP 	text_4: autoDraw = True
1292.7947 	EXP 	Sound beepStim started
1292.7946 	EXP 	gratingStim: autoDraw = True
1292.7946 	EXP 	gratingStim: tex = 'sin'
1292.8046 	EXP 	gratingStim: autoDraw = False
1292.8049 	EXP 	Sound beepStim reached end of file
1293.1723 	DATA 	Keypress: space
1293.1849 	EXP 	gratingStim: autoDraw = False
1293.1849 	EXP 	text_4: autoDraw = False
1293.1849 	EXP 	feedbackIfNeeded: text = '_'
1293.2648 	EXP 	Sound annoyingBeep started
1293.2647 	EXP 	feedbackIfNeeded: autoDraw = True
1293.3595 	EXP 	Sound annoyingBeep stopped
1293.5557 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 293)])
1293.5649 	EXP 	feedbackIfNeeded: autoDraw = False
1293.5649 	EXP 	feedbackIfNeeded: autoDraw = False
1293.5649 	EXP 	fixCross: autoDraw = True
1295.0653 	EXP 	fixCross: autoDraw = False
1295.0653 	EXP 	fixCross: autoDraw = False
1295.0653 	EXP 	text_4: autoDraw = True
1297.9960 	EXP 	Sound beepStim started
1297.9963 	EXP 	gratingStim: autoDraw = True
1297.9963 	EXP 	gratingStim: tex = 'sin'
1298.0061 	EXP 	gratingStim: autoDraw = False
1298.0064 	EXP 	Sound beepStim reached end of file
1298.3058 	DATA 	Keypress: space
1298.3263 	EXP 	gratingStim: autoDraw = False
1298.3263 	EXP 	text_4: autoDraw = False
1298.3263 	EXP 	feedbackIfNeeded: text = '_'
1298.4162 	EXP 	Sound annoyingBeep started
1298.4162 	EXP 	feedbackIfNeeded: autoDraw = True
1298.5110 	EXP 	Sound annoyingBeep stopped
1298.7072 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/152_bisensoryblock.csv')])
1298.7263 	EXP 	feedbackIfNeeded: autoDraw = False
1298.7263 	EXP 	feedbackIfNeeded: autoDraw = False
1298.7263 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1299.2166 	EXP 	whichBlkTxt: autoDraw = True
1307.6160 	DATA 	Keypress: space
1307.6351 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/152_bisensoryblock.csv as conditions, 30 conditions, 2 params
1307.6357 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1307.6361 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 273)])
1307.6489 	EXP 	whichBlkTxt: autoDraw = False
1307.6489 	EXP 	fixCross: autoDraw = True
1309.1493 	EXP 	fixCross: autoDraw = False
1309.1493 	EXP 	text_4: autoDraw = True
1311.8802 	EXP 	Sound beepStim started
1311.8801 	EXP 	gratingStim: autoDraw = True
1311.8801 	EXP 	gratingStim: tex = 'sin'
1311.8901 	EXP 	gratingStim: autoDraw = False
1311.8903 	EXP 	Sound beepStim reached end of file
1312.3009 	DATA 	Keypress: space
1312.3102 	EXP 	gratingStim: autoDraw = False
1312.3102 	EXP 	text_4: autoDraw = False
1312.3102 	EXP 	feedbackIfNeeded: text = '_'
1312.3902 	EXP 	Sound annoyingBeep started
1312.3902 	EXP 	feedbackIfNeeded: autoDraw = True
1312.4849 	EXP 	Sound annoyingBeep stopped
1312.6814 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 394)])
1312.6903 	EXP 	feedbackIfNeeded: autoDraw = False
1312.6903 	EXP 	feedbackIfNeeded: autoDraw = False
1312.6903 	EXP 	fixCross: autoDraw = True
1314.1907 	EXP 	fixCross: autoDraw = False
1314.1907 	EXP 	fixCross: autoDraw = False
1314.1907 	EXP 	text_4: autoDraw = True
1318.1318 	EXP 	Sound beepStim started
1318.1318 	EXP 	gratingStim: autoDraw = True
1318.1318 	EXP 	gratingStim: tex = 'sin'
1318.1418 	EXP 	gratingStim: autoDraw = False
1318.1421 	EXP 	Sound beepStim reached end of file
1318.4196 	DATA 	Keypress: space
1318.4319 	EXP 	gratingStim: autoDraw = False
1318.4319 	EXP 	text_4: autoDraw = False
1318.4319 	EXP 	feedbackIfNeeded: text = '_'
1318.5119 	EXP 	Sound annoyingBeep started
1318.5120 	EXP 	feedbackIfNeeded: autoDraw = True
1318.6065 	EXP 	Sound annoyingBeep stopped
1318.8029 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 76)])
1318.8120 	EXP 	feedbackIfNeeded: autoDraw = False
1318.8120 	EXP 	feedbackIfNeeded: autoDraw = False
1318.8120 	EXP 	fixCross: autoDraw = True
1320.3125 	EXP 	fixCross: autoDraw = False
1320.3125 	EXP 	fixCross: autoDraw = False
1320.3125 	EXP 	text_4: autoDraw = True
1321.0727 	EXP 	Sound beepStim started
1321.0727 	EXP 	gratingStim: autoDraw = True
1321.0727 	EXP 	gratingStim: tex = 'sin'
1321.0827 	EXP 	gratingStim: autoDraw = False
1321.0830 	EXP 	Sound beepStim reached end of file
1321.4323 	DATA 	Keypress: space
1321.4428 	EXP 	gratingStim: autoDraw = False
1321.4428 	EXP 	text_4: autoDraw = False
1321.4428 	EXP 	feedbackIfNeeded: text = '_'
1321.5227 	EXP 	Sound annoyingBeep started
1321.5228 	EXP 	feedbackIfNeeded: autoDraw = True
1321.6172 	EXP 	Sound annoyingBeep stopped
1321.8137 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 305)])
1321.8231 	EXP 	feedbackIfNeeded: autoDraw = False
1321.8231 	EXP 	feedbackIfNeeded: autoDraw = False
1321.8231 	EXP 	fixCross: autoDraw = True
1323.3234 	EXP 	fixCross: autoDraw = False
1323.3234 	EXP 	text_4: autoDraw = True
1326.3741 	EXP 	Sound beepStim started
1326.3743 	EXP 	gratingStim: autoDraw = True
1326.3743 	EXP 	gratingStim: tex = 'sin'
1326.3843 	EXP 	gratingStim: autoDraw = False
1326.3846 	EXP 	Sound beepStim reached end of file
1326.6316 	DATA 	Keypress: space
1326.6543 	EXP 	gratingStim: autoDraw = False
1326.6543 	EXP 	text_4: autoDraw = False
1326.6543 	EXP 	feedbackIfNeeded: text = '_'
1326.7443 	EXP 	Sound annoyingBeep started
1326.7444 	EXP 	feedbackIfNeeded: autoDraw = True
1326.8389 	EXP 	Sound annoyingBeep stopped
1327.0353 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 329)])
1327.0444 	EXP 	feedbackIfNeeded: autoDraw = False
1327.0444 	EXP 	feedbackIfNeeded: autoDraw = False
1327.0444 	EXP 	fixCross: autoDraw = True
1328.5448 	EXP 	fixCross: autoDraw = False
1328.5448 	EXP 	fixCross: autoDraw = False
1328.5448 	EXP 	text_4: autoDraw = True
1331.8357 	EXP 	Sound beepStim started
1331.8358 	EXP 	gratingStim: autoDraw = True
1331.8358 	EXP 	gratingStim: tex = 'sin'
1331.8457 	EXP 	gratingStim: autoDraw = False
1331.8459 	EXP 	Sound beepStim reached end of file
1332.0760 	DATA 	Keypress: space
1332.0860 	EXP 	gratingStim: autoDraw = False
1332.0860 	EXP 	text_4: autoDraw = False
1332.0860 	EXP 	feedbackIfNeeded: text = '_'
1332.1658 	EXP 	Sound annoyingBeep started
1332.1659 	EXP 	feedbackIfNeeded: autoDraw = True
1332.2605 	EXP 	Sound annoyingBeep stopped
1332.4568 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 135)])
1332.4660 	EXP 	feedbackIfNeeded: autoDraw = False
1332.4660 	EXP 	feedbackIfNeeded: autoDraw = False
1332.4660 	EXP 	fixCross: autoDraw = True
1333.9664 	EXP 	fixCross: autoDraw = False
1333.9664 	EXP 	fixCross: autoDraw = False
1333.9664 	EXP 	text_4: autoDraw = True
1335.3169 	EXP 	Sound beepStim started
1335.3168 	EXP 	gratingStim: autoDraw = True
1335.3168 	EXP 	gratingStim: tex = 'sin'
1335.3266 	EXP 	gratingStim: autoDraw = False
1335.3269 	EXP 	Sound beepStim reached end of file
1335.5846 	DATA 	Keypress: space
1335.5968 	EXP 	gratingStim: autoDraw = False
1335.5968 	EXP 	text_4: autoDraw = False
1335.5968 	EXP 	feedbackIfNeeded: text = '_'
1335.6768 	EXP 	Sound annoyingBeep started
1335.6770 	EXP 	feedbackIfNeeded: autoDraw = True
1335.7716 	EXP 	Sound annoyingBeep stopped
1335.9679 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 176)])
1335.9769 	EXP 	feedbackIfNeeded: autoDraw = False
1335.9769 	EXP 	feedbackIfNeeded: autoDraw = False
1335.9769 	EXP 	fixCross: autoDraw = True
1337.4773 	EXP 	fixCross: autoDraw = False
1337.4773 	EXP 	fixCross: autoDraw = False
1337.4773 	EXP 	text_4: autoDraw = True
1339.2379 	EXP 	Sound beepStim started
1339.2379 	EXP 	gratingStim: autoDraw = True
1339.2379 	EXP 	gratingStim: tex = 'sin'
1339.2479 	EXP 	gratingStim: autoDraw = False
1339.2481 	EXP 	Sound beepStim reached end of file
1339.5578 	DATA 	Keypress: space
1339.5679 	EXP 	gratingStim: autoDraw = False
1339.5679 	EXP 	text_4: autoDraw = False
1339.5679 	EXP 	feedbackIfNeeded: text = '_'
1339.6480 	EXP 	Sound annoyingBeep started
1339.6479 	EXP 	feedbackIfNeeded: autoDraw = True
1339.7427 	EXP 	Sound annoyingBeep stopped
1339.9391 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 292)])
1339.9481 	EXP 	feedbackIfNeeded: autoDraw = False
1339.9481 	EXP 	feedbackIfNeeded: autoDraw = False
1339.9481 	EXP 	fixCross: autoDraw = True
1341.4486 	EXP 	fixCross: autoDraw = False
1341.4486 	EXP 	fixCross: autoDraw = False
1341.4486 	EXP 	text_4: autoDraw = True
1344.3694 	EXP 	Sound beepStim started
1344.3694 	EXP 	gratingStim: autoDraw = True
1344.3694 	EXP 	gratingStim: tex = 'sin'
1344.3794 	EXP 	gratingStim: autoDraw = False
1344.3797 	EXP 	Sound beepStim reached end of file
1344.6176 	DATA 	Keypress: space
1344.6293 	EXP 	gratingStim: autoDraw = False
1344.6293 	EXP 	text_4: autoDraw = False
1344.6293 	EXP 	feedbackIfNeeded: text = '_'
1344.7096 	EXP 	Sound annoyingBeep started
1344.7094 	EXP 	feedbackIfNeeded: autoDraw = True
1344.8040 	EXP 	Sound annoyingBeep stopped
1345.0004 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 126)])
1345.0097 	EXP 	feedbackIfNeeded: autoDraw = False
1345.0097 	EXP 	feedbackIfNeeded: autoDraw = False
1345.0097 	EXP 	fixCross: autoDraw = True
1346.5099 	EXP 	fixCross: autoDraw = False
1346.5099 	EXP 	fixCross: autoDraw = False
1346.5099 	EXP 	text_4: autoDraw = True
1347.7703 	EXP 	Sound beepStim started
1347.7703 	EXP 	gratingStim: autoDraw = True
1347.7703 	EXP 	gratingStim: tex = 'sin'
1347.7803 	EXP 	gratingStim: autoDraw = False
1347.7806 	EXP 	Sound beepStim reached end of file
1348.1701 	DATA 	Keypress: space
1348.1905 	EXP 	gratingStim: autoDraw = False
1348.1905 	EXP 	text_4: autoDraw = False
1348.1905 	EXP 	feedbackIfNeeded: text = '_'
1348.2804 	EXP 	Sound annoyingBeep started
1348.2805 	EXP 	feedbackIfNeeded: autoDraw = True
1348.3746 	EXP 	Sound annoyingBeep stopped
1348.5714 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 123)])
1348.5805 	EXP 	feedbackIfNeeded: autoDraw = False
1348.5805 	EXP 	feedbackIfNeeded: autoDraw = False
1348.5805 	EXP 	fixCross: autoDraw = True
1350.0811 	EXP 	fixCross: autoDraw = False
1350.0811 	EXP 	fixCross: autoDraw = False
1350.0811 	EXP 	text_4: autoDraw = True
1351.3113 	EXP 	Sound beepStim started
1351.3114 	EXP 	gratingStim: autoDraw = True
1351.3114 	EXP 	gratingStim: tex = 'sin'
1351.3213 	EXP 	gratingStim: autoDraw = False
1351.3215 	EXP 	Sound beepStim reached end of file
1351.5994 	DATA 	Keypress: space
1351.6114 	EXP 	gratingStim: autoDraw = False
1351.6114 	EXP 	text_4: autoDraw = False
1351.6114 	EXP 	feedbackIfNeeded: text = '_'
1351.6914 	EXP 	Sound annoyingBeep started
1351.6914 	EXP 	feedbackIfNeeded: autoDraw = True
1351.7860 	EXP 	Sound annoyingBeep stopped
1351.9825 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 144)])
1351.9914 	EXP 	feedbackIfNeeded: autoDraw = False
1351.9914 	EXP 	feedbackIfNeeded: autoDraw = False
1351.9914 	EXP 	fixCross: autoDraw = True
1353.4920 	EXP 	fixCross: autoDraw = False
1353.4920 	EXP 	fixCross: autoDraw = False
1353.4920 	EXP 	text_4: autoDraw = True
1354.9323 	EXP 	Sound beepStim started
1354.9324 	EXP 	gratingStim: autoDraw = True
1354.9324 	EXP 	gratingStim: tex = 'sin'
1354.9423 	EXP 	gratingStim: autoDraw = False
1354.9426 	EXP 	Sound beepStim reached end of file
1355.2818 	DATA 	Keypress: space
1355.3026 	EXP 	gratingStim: autoDraw = False
1355.3026 	EXP 	text_4: autoDraw = False
1355.3026 	EXP 	feedbackIfNeeded: text = '_'
1355.3925 	EXP 	Sound annoyingBeep started
1355.3925 	EXP 	feedbackIfNeeded: autoDraw = True
1355.4871 	EXP 	Sound annoyingBeep stopped
1355.6836 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 236)])
1355.6927 	EXP 	feedbackIfNeeded: autoDraw = False
1355.6927 	EXP 	feedbackIfNeeded: autoDraw = False
1355.6927 	EXP 	fixCross: autoDraw = True
1357.1929 	EXP 	fixCross: autoDraw = False
1357.1929 	EXP 	fixCross: autoDraw = False
1357.1929 	EXP 	text_4: autoDraw = True
1359.5537 	EXP 	Sound beepStim started
1359.5536 	EXP 	gratingStim: autoDraw = True
1359.5536 	EXP 	gratingStim: tex = 'sin'
1359.5638 	EXP 	gratingStim: autoDraw = False
1359.5640 	EXP 	Sound beepStim reached end of file
1359.8317 	DATA 	Keypress: space
1359.8538 	EXP 	gratingStim: autoDraw = False
1359.8538 	EXP 	text_4: autoDraw = False
1359.8538 	EXP 	feedbackIfNeeded: text = '_'
1359.9437 	EXP 	Sound annoyingBeep started
1359.9439 	EXP 	feedbackIfNeeded: autoDraw = True
1360.0386 	EXP 	Sound annoyingBeep stopped
1360.2347 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 397)])
1360.2440 	EXP 	feedbackIfNeeded: autoDraw = False
1360.2440 	EXP 	feedbackIfNeeded: autoDraw = False
1360.2440 	EXP 	fixCross: autoDraw = True
1361.7443 	EXP 	fixCross: autoDraw = False
1361.7443 	EXP 	fixCross: autoDraw = False
1361.7443 	EXP 	text_4: autoDraw = True
1365.7155 	EXP 	Sound beepStim started
1365.7155 	EXP 	gratingStim: autoDraw = True
1365.7155 	EXP 	gratingStim: tex = 'sin'
1365.7254 	EXP 	gratingStim: autoDraw = False
1365.7257 	EXP 	Sound beepStim reached end of file
1366.0258 	DATA 	Keypress: space
1366.0356 	EXP 	gratingStim: autoDraw = False
1366.0356 	EXP 	text_4: autoDraw = False
1366.0356 	EXP 	feedbackIfNeeded: text = '_'
1366.1155 	EXP 	Sound annoyingBeep started
1366.1155 	EXP 	feedbackIfNeeded: autoDraw = True
1366.2103 	EXP 	Sound annoyingBeep stopped
1366.4066 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'B'), ('stimStart', 181)])
1366.4157 	EXP 	feedbackIfNeeded: autoDraw = False
1366.4157 	EXP 	feedbackIfNeeded: autoDraw = False
1366.4157 	EXP 	fixCross: autoDraw = True
1367.9162 	EXP 	fixCross: autoDraw = False
1367.9162 	EXP 	fixCross: autoDraw = False
1367.9162 	EXP 	text_4: autoDraw = True
1369.7265 	EXP 	Sound beepStim started
1369.7266 	EXP 	gratingStim: autoDraw = True
1369.7266 	EXP 	gratingStim: tex = 'sin'
1369.7365 	EXP 	gratingStim: autoDraw = False
1369.7367 	EXP 	Sound beepStim reached end of file
1370.0643 	DATA 	Keypress: space
1370.0866 	EXP 	gratingStim: autoDraw = False
1370.0866 	EXP 	text_4: autoDraw = False
1370.0866 	EXP 	feedbackIfNeeded: text = '_'
1370.1766 	EXP 	Sound annoyingBeep started
1370.1768 	EXP 	feedbackIfNeeded: autoDraw = True
1370.2713 	EXP 	Sound annoyingBeep stopped
1370.4676 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'B'), ('stimStart', 137)])
1370.4768 	EXP 	feedbackIfNeeded: autoDraw = False
1370.4768 	EXP 	feedbackIfNeeded: autoDraw = False
1370.4768 	EXP 	fixCross: autoDraw = True
1371.9773 	EXP 	fixCross: autoDraw = False
1371.9773 	EXP 	fixCross: autoDraw = False
1371.9773 	EXP 	text_4: autoDraw = True
1373.3476 	EXP 	Sound beepStim started
1373.3476 	EXP 	gratingStim: autoDraw = True
1373.3476 	EXP 	gratingStim: tex = 'sin'
1373.3578 	EXP 	gratingStim: autoDraw = False
1373.3580 	EXP 	Sound beepStim reached end of file
1373.7482 	DATA 	Keypress: space
1373.7579 	EXP 	gratingStim: autoDraw = False
1373.7579 	EXP 	text_4: autoDraw = False
