9.8981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcd7e7db9e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcd7d9f0080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
852.3979 	EXP 	gratingStim: tex = 'sin'
852.4080 	EXP 	gratingStim: autoDraw = False
852.4082 	EXP 	Sound beepStim reached end of file
852.6662 	DATA 	Keypress: space
852.6780 	EXP 	gratingStim: autoDraw = False
852.6780 	EXP 	text_4: autoDraw = False
852.6780 	EXP 	feedbackIfNeeded: text = '_'
852.7579 	EXP 	Sound annoyingBeep started
852.7580 	EXP 	feedbackIfNeeded: autoDraw = True
852.8523 	EXP 	Sound annoyingBeep stopped
853.0490 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 296)])
853.0582 	EXP 	feedbackIfNeeded: autoDraw = False
853.0582 	EXP 	feedbackIfNeeded: autoDraw = False
853.0582 	EXP 	fixCross: autoDraw = True
854.5586 	EXP 	fixCross: autoDraw = False
854.5586 	EXP 	fixCross: autoDraw = False
854.5586 	EXP 	text_4: autoDraw = True
857.5193 	EXP 	Sound beepStim started
857.5193 	EXP 	gratingStim: autoDraw = True
857.5193 	EXP 	gratingStim: tex = 'sin'
857.5294 	EXP 	gratingStim: autoDraw = False
857.5296 	EXP 	Sound beepStim reached end of file
857.7711 	DATA 	Keypress: space
857.7794 	EXP 	gratingStim: autoDraw = False
857.7794 	EXP 	text_4: autoDraw = False
857.7794 	EXP 	feedbackIfNeeded: text = '_'
857.8593 	EXP 	Sound annoyingBeep started
857.8594 	EXP 	feedbackIfNeeded: autoDraw = True
857.9542 	EXP 	Sound annoyingBeep stopped
858.1506 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 362)])
858.1595 	EXP 	feedbackIfNeeded: autoDraw = False
858.1595 	EXP 	feedbackIfNeeded: autoDraw = False
858.1595 	EXP 	fixCross: autoDraw = True
859.6600 	EXP 	fixCross: autoDraw = False
859.6600 	EXP 	fixCross: autoDraw = False
859.6600 	EXP 	text_4: autoDraw = True
863.2809 	EXP 	Sound beepStim started
863.2809 	EXP 	gratingStim: autoDraw = True
863.2809 	EXP 	gratingStim: tex = 'sin'
863.2911 	EXP 	gratingStim: autoDraw = False
863.2914 	EXP 	Sound beepStim reached end of file
863.5186 	DATA 	Keypress: space
863.5310 	EXP 	gratingStim: autoDraw = False
863.5310 	EXP 	text_4: autoDraw = False
863.5310 	EXP 	feedbackIfNeeded: text = '_'
863.6109 	EXP 	Sound annoyingBeep started
863.6111 	EXP 	feedbackIfNeeded: autoDraw = True
863.7059 	EXP 	Sound annoyingBeep stopped
863.9022 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 272)])
863.9113 	EXP 	feedbackIfNeeded: autoDraw = False
863.9113 	EXP 	feedbackIfNeeded: autoDraw = False
863.9113 	EXP 	fixCross: autoDraw = True
865.4116 	EXP 	fixCross: autoDraw = False
865.4116 	EXP 	fixCross: autoDraw = False
865.4116 	EXP 	text_4: autoDraw = True
868.1324 	EXP 	Sound beepStim started
868.1324 	EXP 	gratingStim: autoDraw = True
868.1324 	EXP 	gratingStim: tex = 'sin'
868.1425 	EXP 	gratingStim: autoDraw = False
868.1427 	EXP 	Sound beepStim reached end of file
868.3821 	DATA 	Keypress: space
868.3925 	EXP 	gratingStim: autoDraw = False
868.3925 	EXP 	text_4: autoDraw = False
868.3925 	EXP 	feedbackIfNeeded: text = '_'
868.4724 	EXP 	Sound annoyingBeep started
868.4724 	EXP 	feedbackIfNeeded: autoDraw = True
868.5672 	EXP 	Sound annoyingBeep stopped
868.7635 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 360)])
868.7726 	EXP 	feedbackIfNeeded: autoDraw = False
868.7726 	EXP 	feedbackIfNeeded: autoDraw = False
868.7726 	EXP 	fixCross: autoDraw = True
870.2731 	EXP 	fixCross: autoDraw = False
870.2731 	EXP 	fixCross: autoDraw = False
870.2731 	EXP 	text_4: autoDraw = True
873.8740 	EXP 	Sound beepStim started
873.8740 	EXP 	gratingStim: autoDraw = True
873.8740 	EXP 	gratingStim: tex = 'sin'
873.8840 	EXP 	gratingStim: autoDraw = False
873.8843 	EXP 	Sound beepStim reached end of file
874.0721 	DATA 	Keypress: space
874.0841 	EXP 	gratingStim: autoDraw = False
874.0841 	EXP 	text_4: autoDraw = False
874.0841 	EXP 	feedbackIfNeeded: text = '_'
874.1641 	EXP 	Sound annoyingBeep started
874.1641 	EXP 	feedbackIfNeeded: autoDraw = True
874.2584 	EXP 	Sound annoyingBeep stopped
874.4552 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 390)])
874.4641 	EXP 	feedbackIfNeeded: autoDraw = False
874.4641 	EXP 	feedbackIfNeeded: autoDraw = False
874.4641 	EXP 	fixCross: autoDraw = True
875.9646 	EXP 	fixCross: autoDraw = False
875.9646 	EXP 	fixCross: autoDraw = False
875.9646 	EXP 	text_4: autoDraw = True
879.8657 	EXP 	Sound beepStim started
879.8658 	EXP 	gratingStim: autoDraw = True
879.8658 	EXP 	gratingStim: tex = 'sin'
879.8758 	EXP 	gratingStim: autoDraw = False
879.8760 	EXP 	Sound beepStim reached end of file
880.2557 	DATA 	Keypress: space
880.2659 	EXP 	gratingStim: autoDraw = False
880.2659 	EXP 	text_4: autoDraw = False
880.2659 	EXP 	feedbackIfNeeded: text = '_'
880.3457 	EXP 	Sound annoyingBeep started
880.3459 	EXP 	feedbackIfNeeded: autoDraw = True
880.4400 	EXP 	Sound annoyingBeep stopped
880.6370 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 76)])
880.6460 	EXP 	feedbackIfNeeded: autoDraw = False
880.6460 	EXP 	feedbackIfNeeded: autoDraw = False
880.6460 	EXP 	fixCross: autoDraw = True
882.1463 	EXP 	fixCross: autoDraw = False
882.1463 	EXP 	fixCross: autoDraw = False
882.1463 	EXP 	text_4: autoDraw = True
882.9065 	EXP 	Sound beepStim started
882.9066 	EXP 	gratingStim: autoDraw = True
882.9066 	EXP 	gratingStim: tex = 'sin'
882.9167 	EXP 	gratingStim: autoDraw = False
882.9169 	EXP 	Sound beepStim reached end of file
883.2142 	DATA 	Keypress: space
883.2266 	EXP 	gratingStim: autoDraw = False
883.2266 	EXP 	text_4: autoDraw = False
883.2266 	EXP 	feedbackIfNeeded: text = '_'
883.3065 	EXP 	Sound annoyingBeep started
883.3066 	EXP 	feedbackIfNeeded: autoDraw = True
883.4009 	EXP 	Sound annoyingBeep stopped
883.5979 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 280)])
883.6067 	EXP 	feedbackIfNeeded: autoDraw = False
883.6067 	EXP 	feedbackIfNeeded: autoDraw = False
883.6067 	EXP 	fixCross: autoDraw = True
885.1073 	EXP 	fixCross: autoDraw = False
885.1073 	EXP 	fixCross: autoDraw = False
885.1073 	EXP 	text_4: autoDraw = True
887.9080 	EXP 	Sound beepStim started
887.9080 	EXP 	gratingStim: autoDraw = True
887.9080 	EXP 	gratingStim: tex = 'sin'
887.9181 	EXP 	gratingStim: autoDraw = False
887.9184 	EXP 	Sound beepStim reached end of file
888.1194 	DATA 	Keypress: space
888.1281 	EXP 	gratingStim: autoDraw = False
888.1281 	EXP 	text_4: autoDraw = False
888.1281 	EXP 	feedbackIfNeeded: text = '_'
888.2080 	EXP 	Sound annoyingBeep started
888.2081 	EXP 	feedbackIfNeeded: autoDraw = True
888.3027 	EXP 	Sound annoyingBeep stopped
888.4991 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 86)])
888.5082 	EXP 	feedbackIfNeeded: autoDraw = False
888.5082 	EXP 	feedbackIfNeeded: autoDraw = False
888.5082 	EXP 	fixCross: autoDraw = True
890.0085 	EXP 	fixCross: autoDraw = False
890.0085 	EXP 	fixCross: autoDraw = False
890.0085 	EXP 	text_4: autoDraw = True
890.8690 	EXP 	Sound beepStim started
890.8688 	EXP 	gratingStim: autoDraw = True
890.8688 	EXP 	gratingStim: tex = 'sin'
890.8788 	EXP 	gratingStim: autoDraw = False
890.8791 	EXP 	Sound beepStim reached end of file
891.2166 	DATA 	Keypress: space
891.2290 	EXP 	gratingStim: autoDraw = False
891.2290 	EXP 	text_4: autoDraw = False
891.2290 	EXP 	feedbackIfNeeded: text = '_'
891.3089 	EXP 	Sound annoyingBeep started
891.3090 	EXP 	feedbackIfNeeded: autoDraw = True
891.4037 	EXP 	Sound annoyingBeep stopped
891.6001 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 144)])
891.6091 	EXP 	feedbackIfNeeded: autoDraw = False
891.6091 	EXP 	feedbackIfNeeded: autoDraw = False
891.6091 	EXP 	fixCross: autoDraw = True
893.1096 	EXP 	fixCross: autoDraw = False
893.1096 	EXP 	fixCross: autoDraw = False
893.1096 	EXP 	text_4: autoDraw = True
894.5498 	EXP 	Sound beepStim started
894.5499 	EXP 	gratingStim: autoDraw = True
894.5499 	EXP 	gratingStim: tex = 'sin'
894.5600 	EXP 	gratingStim: autoDraw = False
894.5602 	EXP 	Sound beepStim reached end of file
894.7998 	DATA 	Keypress: space
894.8100 	EXP 	gratingStim: autoDraw = False
894.8100 	EXP 	text_4: autoDraw = False
894.8100 	EXP 	feedbackIfNeeded: text = '_'
894.8899 	EXP 	Sound annoyingBeep started
894.8900 	EXP 	feedbackIfNeeded: autoDraw = True
894.9846 	EXP 	Sound annoyingBeep stopped
895.1811 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 364)])
895.1902 	EXP 	feedbackIfNeeded: autoDraw = False
895.1902 	EXP 	feedbackIfNeeded: autoDraw = False
895.1902 	EXP 	fixCross: autoDraw = True
896.6904 	EXP 	fixCross: autoDraw = False
896.6904 	EXP 	fixCross: autoDraw = False
896.6904 	EXP 	text_4: autoDraw = True
900.3316 	EXP 	Sound beepStim started
900.3315 	EXP 	gratingStim: autoDraw = True
900.3315 	EXP 	gratingStim: tex = 'sin'
900.3416 	EXP 	gratingStim: autoDraw = False
900.3419 	EXP 	Sound beepStim reached end of file
900.7893 	DATA 	Keypress: space
900.8015 	EXP 	gratingStim: autoDraw = False
900.8015 	EXP 	text_4: autoDraw = False
900.8015 	EXP 	feedbackIfNeeded: text = '_'
900.8816 	EXP 	Sound annoyingBeep started
900.8816 	EXP 	feedbackIfNeeded: autoDraw = True
900.9764 	EXP 	Sound annoyingBeep stopped
901.1730 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 262)])
901.1819 	EXP 	feedbackIfNeeded: autoDraw = False
901.1819 	EXP 	feedbackIfNeeded: autoDraw = False
901.1819 	EXP 	fixCross: autoDraw = True
902.6824 	EXP 	fixCross: autoDraw = False
902.6824 	EXP 	fixCross: autoDraw = False
902.6824 	EXP 	text_4: autoDraw = True
905.3031 	EXP 	Sound beepStim started
905.3028 	EXP 	gratingStim: autoDraw = True
905.3028 	EXP 	gratingStim: tex = 'sin'
905.3130 	EXP 	gratingStim: autoDraw = False
905.3132 	EXP 	Sound beepStim reached end of file
905.7330 	DATA 	Keypress: space
905.7432 	EXP 	gratingStim: autoDraw = False
905.7432 	EXP 	text_4: autoDraw = False
905.7432 	EXP 	feedbackIfNeeded: text = '_'
905.8230 	EXP 	Sound annoyingBeep started
905.8232 	EXP 	feedbackIfNeeded: autoDraw = True
905.9174 	EXP 	Sound annoyingBeep stopped
906.1141 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'B'), ('stimStart', 230)])
906.1232 	EXP 	feedbackIfNeeded: autoDraw = False
906.1232 	EXP 	feedbackIfNeeded: autoDraw = False
906.1232 	EXP 	fixCross: autoDraw = True
907.6237 	EXP 	fixCross: autoDraw = False
907.6237 	EXP 	fixCross: autoDraw = False
907.6237 	EXP 	text_4: autoDraw = True
909.9242 	EXP 	Sound beepStim started
909.9243 	EXP 	gratingStim: autoDraw = True
909.9243 	EXP 	gratingStim: tex = 'sin'
909.9342 	EXP 	gratingStim: autoDraw = False
909.9345 	EXP 	Sound beepStim reached end of file
910.2122 	DATA 	Keypress: space
910.2243 	EXP 	gratingStim: autoDraw = False
910.2243 	EXP 	text_4: autoDraw = False
910.2243 	EXP 	feedbackIfNeeded: text = '_'
910.3043 	EXP 	Sound annoyingBeep started
910.3045 	EXP 	feedbackIfNeeded: autoDraw = True
910.3984 	EXP 	Sound annoyingBeep stopped
910.5955 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'B'), ('stimStart', 199)])
910.6045 	EXP 	feedbackIfNeeded: autoDraw = False
910.6045 	EXP 	feedbackIfNeeded: autoDraw = False
910.6045 	EXP 	fixCross: autoDraw = True
912.1049 	EXP 	fixCross: autoDraw = False
912.1049 	EXP 	fixCross: autoDraw = False
912.1049 	EXP 	text_4: autoDraw = True
914.0955 	EXP 	Sound beepStim started
914.0955 	EXP 	gratingStim: autoDraw = True
914.0955 	EXP 	gratingStim: tex = 'sin'
914.1055 	EXP 	gratingStim: autoDraw = False
914.1057 	EXP 	Sound beepStim reached end of file
914.3256 	DATA 	Keypress: space
914.3355 	EXP 	gratingStim: autoDraw = False
914.3355 	EXP 	text_4: autoDraw = False
914.3355 	EXP 	feedbackIfNeeded: text = '_'
914.4154 	EXP 	Sound annoyingBeep started
914.4156 	EXP 	feedbackIfNeeded: autoDraw = True
914.5101 	EXP 	Sound annoyingBeep stopped
914.7067 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'B'), ('stimStart', 136)])
914.7157 	EXP 	feedbackIfNeeded: autoDraw = False
914.7157 	EXP 	feedbackIfNeeded: autoDraw = False
914.7157 	EXP 	fixCross: autoDraw = True
916.2162 	EXP 	fixCross: autoDraw = False
916.2162 	EXP 	fixCross: autoDraw = False
916.2162 	EXP 	text_4: autoDraw = True
917.5764 	EXP 	Sound beepStim started
917.5766 	EXP 	gratingStim: autoDraw = True
917.5766 	EXP 	gratingStim: tex = 'sin'
917.5865 	EXP 	gratingStim: autoDraw = False
917.5867 	EXP 	Sound beepStim reached end of file
918.0043 	DATA 	Keypress: space
918.0167 	EXP 	gratingStim: autoDraw = False
918.0167 	EXP 	text_4: autoDraw = False
918.0167 	EXP 	feedbackIfNeeded: text = '_'
918.0965 	EXP 	Sound annoyingBeep started
918.0965 	EXP 	feedbackIfNeeded: autoDraw = True
918.1913 	EXP 	Sound annoyingBeep stopped
918.3878 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'B'), ('stimStart', 84)])
918.3968 	EXP 	feedbackIfNeeded: autoDraw = False
918.3968 	EXP 	feedbackIfNeeded: autoDraw = False
918.3968 	EXP 	fixCross: autoDraw = True
919.8972 	EXP 	fixCross: autoDraw = False
919.8972 	EXP 	fixCross: autoDraw = False
919.8972 	EXP 	text_4: autoDraw = True
920.7373 	EXP 	Sound beepStim started
920.7374 	EXP 	gratingStim: autoDraw = True
920.7374 	EXP 	gratingStim: tex = 'sin'
920.7473 	EXP 	gratingStim: autoDraw = False
920.7476 	EXP 	Sound beepStim reached end of file
920.9782 	DATA 	Keypress: space
920.9875 	EXP 	gratingStim: autoDraw = False
920.9875 	EXP 	text_4: autoDraw = False
920.9875 	EXP 	feedbackIfNeeded: text = '_'
921.0673 	EXP 	Sound annoyingBeep started
921.0674 	EXP 	feedbackIfNeeded: autoDraw = True
921.1621 	EXP 	Sound annoyingBeep stopped
921.3586 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'B'), ('stimStart', 273)])
921.3676 	EXP 	feedbackIfNeeded: autoDraw = False
921.3676 	EXP 	feedbackIfNeeded: autoDraw = False
921.3676 	EXP 	fixCross: autoDraw = True
922.8681 	EXP 	fixCross: autoDraw = False
922.8681 	EXP 	fixCross: autoDraw = False
922.8681 	EXP 	text_4: autoDraw = True
925.5988 	EXP 	Sound beepStim started
925.5987 	EXP 	gratingStim: autoDraw = True
925.5987 	EXP 	gratingStim: tex = 'sin'
925.6088 	EXP 	gratingStim: autoDraw = False
925.6091 	EXP 	Sound beepStim reached end of file
925.8571 	DATA 	Keypress: space
925.8687 	EXP 	gratingStim: autoDraw = False
925.8687 	EXP 	text_4: autoDraw = False
925.8687 	EXP 	feedbackIfNeeded: text = '_'
925.9487 	EXP 	Sound annoyingBeep started
925.9489 	EXP 	feedbackIfNeeded: autoDraw = True
926.0432 	EXP 	Sound annoyingBeep stopped
926.2400 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'B'), ('stimStart', 305)])
926.2490 	EXP 	feedbackIfNeeded: autoDraw = False
926.2490 	EXP 	feedbackIfNeeded: autoDraw = False
926.2490 	EXP 	fixCross: autoDraw = True
927.7494 	EXP 	fixCross: autoDraw = False
927.7494 	EXP 	fixCross: autoDraw = False
927.7494 	EXP 	text_4: autoDraw = True
930.8003 	EXP 	Sound beepStim started
930.8002 	EXP 	gratingStim: autoDraw = True
930.8002 	EXP 	gratingStim: tex = 'sin'
930.8102 	EXP 	gratingStim: autoDraw = False
930.8104 	EXP 	Sound beepStim reached end of file
931.2401 	DATA 	Keypress: space
931.2603 	EXP 	gratingStim: autoDraw = False
931.2603 	EXP 	text_4: autoDraw = False
931.2603 	EXP 	feedbackIfNeeded: text = '_'
931.3503 	EXP 	Sound annoyingBeep started
931.3504 	EXP 	feedbackIfNeeded: autoDraw = True
931.4451 	EXP 	Sound annoyingBeep stopped
931.6415 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'B'), ('stimStart', 122)])
931.6504 	EXP 	feedbackIfNeeded: autoDraw = False
931.6504 	EXP 	feedbackIfNeeded: autoDraw = False
931.6504 	EXP 	fixCross: autoDraw = True
933.1509 	EXP 	fixCross: autoDraw = False
933.1509 	EXP 	fixCross: autoDraw = False
933.1509 	EXP 	text_4: autoDraw = True
934.3713 	EXP 	Sound beepStim started
934.3712 	EXP 	gratingStim: autoDraw = True
934.3712 	EXP 	gratingStim: tex = 'sin'
934.3813 	EXP 	gratingStim: autoDraw = False
934.3816 	EXP 	Sound beepStim reached end of file
934.7190 	DATA 	Keypress: space
934.7414 	EXP 	gratingStim: autoDraw = False
934.7414 	EXP 	text_4: autoDraw = False
934.7414 	EXP 	feedbackIfNeeded: text = '_'
934.8313 	EXP 	Sound annoyingBeep started
934.8314 	EXP 	feedbackIfNeeded: autoDraw = True
934.9264 	EXP 	Sound annoyingBeep stopped
935.1225 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'B'), ('stimStart', 393)])
935.1316 	EXP 	feedbackIfNeeded: autoDraw = False
935.1316 	EXP 	feedbackIfNeeded: autoDraw = False
935.1316 	EXP 	fixCross: autoDraw = True
936.6320 	EXP 	fixCross: autoDraw = False
936.6320 	EXP 	fixCross: autoDraw = False
936.6320 	EXP 	text_4: autoDraw = True
940.5630 	EXP 	Sound beepStim started
940.5631 	EXP 	gratingStim: autoDraw = True
940.5631 	EXP 	gratingStim: tex = 'sin'
940.5731 	EXP 	gratingStim: autoDraw = False
940.5733 	EXP 	Sound beepStim reached end of file
941.1834 	DATA 	Keypress: space
941.1933 	EXP 	gratingStim: autoDraw = False
941.1933 	EXP 	text_4: autoDraw = False
941.1933 	EXP 	feedbackIfNeeded: text = '_'
941.2731 	EXP 	Sound annoyingBeep started
941.2732 	EXP 	feedbackIfNeeded: autoDraw = True
941.3678 	EXP 	Sound annoyingBeep stopped
941.5643 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'B'), ('stimStart', 392)])
941.5734 	EXP 	feedbackIfNeeded: autoDraw = False
941.5734 	EXP 	feedbackIfNeeded: autoDraw = False
941.5734 	EXP 	fixCross: autoDraw = True
943.0738 	EXP 	fixCross: autoDraw = False
943.0738 	EXP 	fixCross: autoDraw = False
943.0738 	EXP 	text_4: autoDraw = True
946.9950 	EXP 	Sound beepStim started
946.9950 	EXP 	gratingStim: autoDraw = True
946.9950 	EXP 	gratingStim: tex = 'sin'
947.0049 	EXP 	gratingStim: autoDraw = False
947.0051 	EXP 	Sound beepStim reached end of file
947.4930 	DATA 	Keypress: space
947.5051 	EXP 	gratingStim: autoDraw = False
947.5051 	EXP 	text_4: autoDraw = False
947.5051 	EXP 	feedbackIfNeeded: text = '_'
947.5849 	EXP 	Sound annoyingBeep started
947.5851 	EXP 	feedbackIfNeeded: autoDraw = True
947.6794 	EXP 	Sound annoyingBeep stopped
947.8762 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'B'), ('stimStart', 246)])
947.8850 	EXP 	feedbackIfNeeded: autoDraw = False
947.8850 	EXP 	feedbackIfNeeded: autoDraw = False
947.8850 	EXP 	fixCross: autoDraw = True
949.3856 	EXP 	fixCross: autoDraw = False
949.3856 	EXP 	fixCross: autoDraw = False
949.3856 	EXP 	text_4: autoDraw = True
951.8463 	EXP 	Sound beepStim started
951.8464 	EXP 	gratingStim: autoDraw = True
951.8464 	EXP 	gratingStim: tex = 'sin'
951.8563 	EXP 	gratingStim: autoDraw = False
951.8566 	EXP 	Sound beepStim reached end of file
952.0965 	DATA 	Keypress: space
952.1064 	EXP 	gratingStim: autoDraw = False
952.1064 	EXP 	text_4: autoDraw = False
952.1064 	EXP 	feedbackIfNeeded: text = '_'
952.1862 	EXP 	Sound annoyingBeep started
952.1863 	EXP 	feedbackIfNeeded: autoDraw = True
952.2806 	EXP 	Sound annoyingBeep stopped
952.4774 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'B'), ('stimStart', 371)])
952.4866 	EXP 	feedbackIfNeeded: autoDraw = False
952.4866 	EXP 	feedbackIfNeeded: autoDraw = False
952.4866 	EXP 	fixCross: autoDraw = True
953.9870 	EXP 	fixCross: autoDraw = False
953.9870 	EXP 	fixCross: autoDraw = False
953.9870 	EXP 	text_4: autoDraw = True
957.6979 	EXP 	Sound beepStim started
957.6979 	EXP 	gratingStim: autoDraw = True
957.6979 	EXP 	gratingStim: tex = 'sin'
957.7080 	EXP 	gratingStim: autoDraw = False
957.7083 	EXP 	Sound beepStim reached end of file
957.8863 	DATA 	Keypress: space
957.8980 	EXP 	gratingStim: autoDraw = False
957.8980 	EXP 	text_4: autoDraw = False
957.8980 	EXP 	feedbackIfNeeded: text = '_'
957.9779 	EXP 	Sound annoyingBeep started
957.9781 	EXP 	feedbackIfNeeded: autoDraw = True
958.0729 	EXP 	Sound annoyingBeep stopped
958.2693 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'B'), ('stimStart', 293)])
958.2782 	EXP 	feedbackIfNeeded: autoDraw = False
958.2782 	EXP 	feedbackIfNeeded: autoDraw = False
958.2782 	EXP 	fixCross: autoDraw = True
959.7890 	EXP 	fixCross: autoDraw = False
959.7890 	EXP 	text_4: autoDraw = True
962.7193 	EXP 	Sound beepStim started
962.7193 	EXP 	gratingStim: autoDraw = True
962.7193 	EXP 	gratingStim: tex = 'sin'
962.7294 	EXP 	gratingStim: autoDraw = False
962.7297 	EXP 	Sound beepStim reached end of file
962.9397 	DATA 	Keypress: space
962.9495 	EXP 	gratingStim: autoDraw = False
962.9495 	EXP 	text_4: autoDraw = False
962.9495 	EXP 	feedbackIfNeeded: text = '_'
963.0293 	EXP 	Sound annoyingBeep started
963.0296 	EXP 	feedbackIfNeeded: autoDraw = True
963.1235 	EXP 	Sound annoyingBeep stopped
963.3205 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'B'), ('stimStart', 333)])
963.3295 	EXP 	feedbackIfNeeded: autoDraw = False
963.3295 	EXP 	feedbackIfNeeded: autoDraw = False
963.3295 	EXP 	fixCross: autoDraw = True
964.8301 	EXP 	fixCross: autoDraw = False
964.8301 	EXP 	fixCross: autoDraw = False
964.8301 	EXP 	text_4: autoDraw = True
968.1608 	EXP 	Sound beepStim started
968.1609 	EXP 	gratingStim: autoDraw = True
968.1609 	EXP 	gratingStim: tex = 'sin'
968.1709 	EXP 	gratingStim: autoDraw = False
968.1712 	EXP 	Sound beepStim reached end of file
968.3792 	DATA 	Keypress: space
968.3909 	EXP 	gratingStim: autoDraw = False
968.3909 	EXP 	text_4: autoDraw = False
968.3909 	EXP 	feedbackIfNeeded: text = '_'
968.4710 	EXP 	Sound annoyingBeep started
968.4709 	EXP 	feedbackIfNeeded: autoDraw = True
968.5657 	EXP 	Sound annoyingBeep stopped
968.7621 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'B'), ('stimStart', 247)])
968.7712 	EXP 	feedbackIfNeeded: autoDraw = False
968.7712 	EXP 	feedbackIfNeeded: autoDraw = False
968.7712 	EXP 	fixCross: autoDraw = True
970.2716 	EXP 	fixCross: autoDraw = False
970.2716 	EXP 	fixCross: autoDraw = False
970.2716 	EXP 	text_4: autoDraw = True
972.7423 	EXP 	Sound beepStim started
972.7422 	EXP 	gratingStim: autoDraw = True
972.7422 	EXP 	gratingStim: tex = 'sin'
972.7522 	EXP 	gratingStim: autoDraw = False
972.7524 	EXP 	Sound beepStim reached end of file
972.9123 	DATA 	Keypress: space
972.9323 	EXP 	gratingStim: autoDraw = False
972.9323 	EXP 	text_4: autoDraw = False
972.9323 	EXP 	feedbackIfNeeded: text = '_'
