8.1932 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f884c802be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f884b8b5e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1089.6111 	EXP 	gratingStim: autoDraw = False
1089.6113 	EXP 	Sound beepStim reached end of file
1089.9218 	DATA 	Keypress: space
1089.9311 	EXP 	gratingStim: autoDraw = False
1089.9311 	EXP 	text_4: autoDraw = False
1089.9311 	EXP 	feedbackIfNeeded: text = '_'
1090.0110 	EXP 	Sound annoyingBeep started
1090.0113 	EXP 	feedbackIfNeeded: autoDraw = True
1090.1057 	EXP 	Sound annoyingBeep stopped
1090.3023 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 323)])
1090.3112 	EXP 	feedbackIfNeeded: autoDraw = False
1090.3112 	EXP 	feedbackIfNeeded: autoDraw = False
1090.3112 	EXP 	fixCross: autoDraw = True
1091.8116 	EXP 	fixCross: autoDraw = False
1091.8116 	EXP 	fixCross: autoDraw = False
1091.8116 	EXP 	text_4: autoDraw = True
1095.0425 	EXP 	Sound beepStim started
1095.0425 	EXP 	gratingStim: autoDraw = True
1095.0425 	EXP 	gratingStim: tex = 'sin'
1095.0526 	EXP 	gratingStim: autoDraw = False
1095.0529 	EXP 	Sound beepStim reached end of file
1095.3713 	DATA 	Keypress: space
1095.3827 	EXP 	gratingStim: autoDraw = False
1095.3827 	EXP 	text_4: autoDraw = False
1095.3827 	EXP 	feedbackIfNeeded: text = '_'
1095.4626 	EXP 	Sound annoyingBeep started
1095.4627 	EXP 	feedbackIfNeeded: autoDraw = True
1095.5574 	EXP 	Sound annoyingBeep stopped
1095.7537 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'A'), ('stimStart', 167)])
1095.7627 	EXP 	feedbackIfNeeded: autoDraw = False
1095.7627 	EXP 	feedbackIfNeeded: autoDraw = False
1095.7627 	EXP 	fixCross: autoDraw = True
1097.2633 	EXP 	fixCross: autoDraw = False
1097.2633 	EXP 	fixCross: autoDraw = False
1097.2633 	EXP 	text_4: autoDraw = True
1098.9336 	EXP 	Sound beepStim started
1098.9337 	EXP 	gratingStim: autoDraw = True
1098.9337 	EXP 	gratingStim: tex = 'sin'
1098.9436 	EXP 	gratingStim: autoDraw = False
1098.9438 	EXP 	Sound beepStim reached end of file
1099.2243 	DATA 	Keypress: space
1099.2336 	EXP 	gratingStim: autoDraw = False
1099.2336 	EXP 	text_4: autoDraw = False
1099.2336 	EXP 	feedbackIfNeeded: text = '_'
1099.3136 	EXP 	Sound annoyingBeep started
1099.3138 	EXP 	feedbackIfNeeded: autoDraw = True
1099.4083 	EXP 	Sound annoyingBeep stopped
1099.6049 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'A'), ('stimStart', 68)])
1099.6138 	EXP 	feedbackIfNeeded: autoDraw = False
1099.6138 	EXP 	feedbackIfNeeded: autoDraw = False
1099.6138 	EXP 	fixCross: autoDraw = True
1101.1143 	EXP 	fixCross: autoDraw = False
1101.1143 	EXP 	fixCross: autoDraw = False
1101.1143 	EXP 	text_4: autoDraw = True
1101.7946 	EXP 	Sound beepStim started
1101.7945 	EXP 	gratingStim: autoDraw = True
1101.7945 	EXP 	gratingStim: tex = 'sin'
1101.8046 	EXP 	gratingStim: autoDraw = False
1101.8048 	EXP 	Sound beepStim reached end of file
1102.0631 	DATA 	Keypress: space
1102.0746 	EXP 	gratingStim: autoDraw = False
1102.0746 	EXP 	text_4: autoDraw = False
1102.0746 	EXP 	feedbackIfNeeded: text = '_'
1102.1547 	EXP 	Sound annoyingBeep started
1102.1546 	EXP 	feedbackIfNeeded: autoDraw = True
1102.2493 	EXP 	Sound annoyingBeep stopped
1102.4456 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'A'), ('stimStart', 259)])
1102.4547 	EXP 	feedbackIfNeeded: autoDraw = False
1102.4547 	EXP 	feedbackIfNeeded: autoDraw = False
1102.4547 	EXP 	fixCross: autoDraw = True
1103.9550 	EXP 	fixCross: autoDraw = False
1103.9550 	EXP 	fixCross: autoDraw = False
1103.9550 	EXP 	text_4: autoDraw = True
1106.5459 	EXP 	Sound beepStim started
1106.5458 	EXP 	gratingStim: autoDraw = True
1106.5458 	EXP 	gratingStim: tex = 'sin'
1106.5559 	EXP 	gratingStim: autoDraw = False
1106.5562 	EXP 	Sound beepStim reached end of file
1106.7868 	DATA 	Keypress: space
1106.7959 	EXP 	gratingStim: autoDraw = False
1106.7959 	EXP 	text_4: autoDraw = False
1106.7959 	EXP 	feedbackIfNeeded: text = '_'
1106.8759 	EXP 	Sound annoyingBeep started
1106.8759 	EXP 	feedbackIfNeeded: autoDraw = True
1106.9708 	EXP 	Sound annoyingBeep stopped
1107.1672 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'A'), ('stimStart', 101)])
1107.1760 	EXP 	feedbackIfNeeded: autoDraw = False
1107.1760 	EXP 	feedbackIfNeeded: autoDraw = False
1107.1760 	EXP 	fixCross: autoDraw = True
1108.6765 	EXP 	fixCross: autoDraw = False
1108.6765 	EXP 	fixCross: autoDraw = False
1108.6765 	EXP 	text_4: autoDraw = True
1109.6866 	EXP 	Sound beepStim started
1109.6867 	EXP 	gratingStim: autoDraw = True
1109.6867 	EXP 	gratingStim: tex = 'sin'
1109.6968 	EXP 	gratingStim: autoDraw = False
1109.6970 	EXP 	Sound beepStim reached end of file
1110.0952 	DATA 	Keypress: space
1110.1068 	EXP 	gratingStim: autoDraw = False
1110.1068 	EXP 	text_4: autoDraw = False
1110.1068 	EXP 	feedbackIfNeeded: text = '_'
1110.1868 	EXP 	Sound annoyingBeep started
1110.1867 	EXP 	feedbackIfNeeded: autoDraw = True
1110.2815 	EXP 	Sound annoyingBeep stopped
1110.4779 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'A'), ('stimStart', 248)])
1110.4871 	EXP 	feedbackIfNeeded: autoDraw = False
1110.4871 	EXP 	feedbackIfNeeded: autoDraw = False
1110.4871 	EXP 	fixCross: autoDraw = True
1111.9874 	EXP 	fixCross: autoDraw = False
1111.9874 	EXP 	fixCross: autoDraw = False
1111.9874 	EXP 	text_4: autoDraw = True
1114.4680 	EXP 	Sound beepStim started
1114.4680 	EXP 	gratingStim: autoDraw = True
1114.4680 	EXP 	gratingStim: tex = 'sin'
1114.4780 	EXP 	gratingStim: autoDraw = False
1114.4783 	EXP 	Sound beepStim reached end of file
1114.6882 	DATA 	Keypress: space
1114.7083 	EXP 	gratingStim: autoDraw = False
1114.7083 	EXP 	text_4: autoDraw = False
1114.7083 	EXP 	feedbackIfNeeded: text = '_'
1114.7980 	EXP 	Sound annoyingBeep started
1114.7982 	EXP 	feedbackIfNeeded: autoDraw = True
1114.8928 	EXP 	Sound annoyingBeep stopped
1115.0894 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'A'), ('stimStart', 223)])
1115.0983 	EXP 	feedbackIfNeeded: autoDraw = False
1115.0983 	EXP 	feedbackIfNeeded: autoDraw = False
1115.0983 	EXP 	fixCross: autoDraw = True
1116.5988 	EXP 	fixCross: autoDraw = False
1116.5988 	EXP 	fixCross: autoDraw = False
1116.5988 	EXP 	text_4: autoDraw = True
1118.8293 	EXP 	Sound beepStim started
1118.8294 	EXP 	gratingStim: autoDraw = True
1118.8294 	EXP 	gratingStim: tex = 'sin'
1118.8393 	EXP 	gratingStim: autoDraw = False
1118.8396 	EXP 	Sound beepStim reached end of file
1118.9981 	DATA 	Keypress: space
1119.0093 	EXP 	gratingStim: autoDraw = False
1119.0093 	EXP 	text_4: autoDraw = False
1119.0093 	EXP 	feedbackIfNeeded: text = '_'
1119.0893 	EXP 	Sound annoyingBeep started
1119.0894 	EXP 	feedbackIfNeeded: autoDraw = True
1119.1836 	EXP 	Sound annoyingBeep stopped
1119.3805 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'A'), ('stimStart', 378)])
1119.3896 	EXP 	feedbackIfNeeded: autoDraw = False
1119.3896 	EXP 	feedbackIfNeeded: autoDraw = False
1119.3896 	EXP 	fixCross: autoDraw = True
1120.8899 	EXP 	fixCross: autoDraw = False
1120.8899 	EXP 	fixCross: autoDraw = False
1120.8899 	EXP 	text_4: autoDraw = True
1124.6710 	EXP 	Sound beepStim started
1124.6709 	EXP 	gratingStim: autoDraw = True
1124.6709 	EXP 	gratingStim: tex = 'sin'
1124.6811 	EXP 	gratingStim: autoDraw = False
1124.6814 	EXP 	Sound beepStim reached end of file
1124.8518 	DATA 	Keypress: space
1124.8611 	EXP 	gratingStim: autoDraw = False
1124.8611 	EXP 	text_4: autoDraw = False
1124.8611 	EXP 	feedbackIfNeeded: text = '_'
1124.9409 	EXP 	Sound annoyingBeep started
1124.9410 	EXP 	feedbackIfNeeded: autoDraw = True
1125.0358 	EXP 	Sound annoyingBeep stopped
1125.2322 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'A'), ('stimStart', 59)])
1125.2412 	EXP 	feedbackIfNeeded: autoDraw = False
1125.2412 	EXP 	feedbackIfNeeded: autoDraw = False
1125.2412 	EXP 	fixCross: autoDraw = True
1126.7417 	EXP 	fixCross: autoDraw = False
1126.7417 	EXP 	fixCross: autoDraw = False
1126.7417 	EXP 	text_4: autoDraw = True
1127.3317 	EXP 	Sound beepStim started
1127.3318 	EXP 	gratingStim: autoDraw = True
1127.3318 	EXP 	gratingStim: tex = 'sin'
1127.3419 	EXP 	gratingStim: autoDraw = False
1127.3422 	EXP 	Sound beepStim reached end of file
1127.6504 	DATA 	Keypress: space
1127.6620 	EXP 	gratingStim: autoDraw = False
1127.6620 	EXP 	text_4: autoDraw = False
1127.6620 	EXP 	feedbackIfNeeded: text = '_'
1127.7418 	EXP 	Sound annoyingBeep started
1127.7419 	EXP 	feedbackIfNeeded: autoDraw = True
1127.8362 	EXP 	Sound annoyingBeep stopped
1128.0330 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'A'), ('stimStart', 380)])
1128.0422 	EXP 	feedbackIfNeeded: autoDraw = False
1128.0422 	EXP 	feedbackIfNeeded: autoDraw = False
1128.0422 	EXP 	fixCross: autoDraw = True
1129.5423 	EXP 	fixCross: autoDraw = False
1129.5423 	EXP 	fixCross: autoDraw = False
1129.5423 	EXP 	text_4: autoDraw = True
1133.3435 	EXP 	Sound beepStim started
1133.3435 	EXP 	gratingStim: autoDraw = True
1133.3435 	EXP 	gratingStim: tex = 'sin'
1133.3536 	EXP 	gratingStim: autoDraw = False
1133.3538 	EXP 	Sound beepStim reached end of file
1133.6546 	DATA 	Keypress: space
1133.6636 	EXP 	gratingStim: autoDraw = False
1133.6636 	EXP 	text_4: autoDraw = False
1133.6636 	EXP 	feedbackIfNeeded: text = '_'
1133.7434 	EXP 	Sound annoyingBeep started
1133.7436 	EXP 	feedbackIfNeeded: autoDraw = True
1133.8381 	EXP 	Sound annoyingBeep stopped
1134.0348 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/14_bisensoryblock.csv')])
1134.0536 	EXP 	feedbackIfNeeded: autoDraw = False
1134.0536 	EXP 	feedbackIfNeeded: autoDraw = False
1134.0536 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1134.5439 	EXP 	whichBlkTxt: autoDraw = True
1142.9932 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/14_bisensoryblock.csv as conditions, 30 conditions, 2 params
1142.9938 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1142.9942 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 194)])
1143.0017 	DATA 	Keypress: space
1143.0162 	EXP 	whichBlkTxt: autoDraw = False
1143.0162 	EXP 	fixCross: autoDraw = True
1144.5067 	EXP 	fixCross: autoDraw = False
1144.5067 	EXP 	text_4: autoDraw = True
1146.4471 	EXP 	Sound beepStim started
1146.4473 	EXP 	gratingStim: autoDraw = True
1146.4473 	EXP 	gratingStim: tex = 'sin'
1146.4573 	EXP 	gratingStim: autoDraw = False
1146.4575 	EXP 	Sound beepStim reached end of file
1146.8395 	DATA 	Keypress: space
1146.8473 	EXP 	gratingStim: autoDraw = False
1146.8473 	EXP 	text_4: autoDraw = False
1146.8473 	EXP 	feedbackIfNeeded: text = '_'
1146.9273 	EXP 	Sound annoyingBeep started
1146.9273 	EXP 	feedbackIfNeeded: autoDraw = True
1147.0220 	EXP 	Sound annoyingBeep stopped
1147.2189 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 97)])
1147.2274 	EXP 	feedbackIfNeeded: autoDraw = False
1147.2274 	EXP 	feedbackIfNeeded: autoDraw = False
1147.2274 	EXP 	fixCross: autoDraw = True
1148.7278 	EXP 	fixCross: autoDraw = False
1148.7278 	EXP 	fixCross: autoDraw = False
1148.7278 	EXP 	text_4: autoDraw = True
1149.6982 	EXP 	Sound beepStim started
1149.6982 	EXP 	gratingStim: autoDraw = True
1149.6982 	EXP 	gratingStim: tex = 'sin'
1149.7081 	EXP 	gratingStim: autoDraw = False
1149.7083 	EXP 	Sound beepStim reached end of file
1150.2066 	DATA 	Keypress: space
1150.2283 	EXP 	gratingStim: autoDraw = False
1150.2283 	EXP 	text_4: autoDraw = False
1150.2283 	EXP 	feedbackIfNeeded: text = '_'
1150.3183 	EXP 	Sound annoyingBeep started
1150.3183 	EXP 	feedbackIfNeeded: autoDraw = True
1150.4128 	EXP 	Sound annoyingBeep stopped
1150.6094 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 328)])
1150.6184 	EXP 	feedbackIfNeeded: autoDraw = False
1150.6184 	EXP 	feedbackIfNeeded: autoDraw = False
1150.6184 	EXP 	fixCross: autoDraw = True
1152.1190 	EXP 	fixCross: autoDraw = False
1152.1190 	EXP 	fixCross: autoDraw = False
1152.1190 	EXP 	text_4: autoDraw = True
1155.3997 	EXP 	Sound beepStim started
1155.3999 	EXP 	gratingStim: autoDraw = True
1155.3999 	EXP 	gratingStim: tex = 'sin'
1155.4098 	EXP 	gratingStim: autoDraw = False
1155.4100 	EXP 	Sound beepStim reached end of file
1155.7205 	DATA 	Keypress: space
1155.7399 	EXP 	gratingStim: autoDraw = False
1155.7399 	EXP 	text_4: autoDraw = False
1155.7399 	EXP 	feedbackIfNeeded: text = '_'
1155.8298 	EXP 	Sound annoyingBeep started
1155.8299 	EXP 	feedbackIfNeeded: autoDraw = True
1155.9242 	EXP 	Sound annoyingBeep stopped
1156.1210 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 55)])
1156.1299 	EXP 	feedbackIfNeeded: autoDraw = False
1156.1299 	EXP 	feedbackIfNeeded: autoDraw = False
1156.1299 	EXP 	fixCross: autoDraw = True
1157.6305 	EXP 	fixCross: autoDraw = False
1157.6305 	EXP 	fixCross: autoDraw = False
1157.6305 	EXP 	text_4: autoDraw = True
1158.1806 	EXP 	Sound beepStim started
1158.1806 	EXP 	gratingStim: autoDraw = True
1158.1806 	EXP 	gratingStim: tex = 'sin'
1158.1906 	EXP 	gratingStim: autoDraw = False
1158.1908 	EXP 	Sound beepStim reached end of file
1158.3995 	DATA 	Keypress: space
1158.4106 	EXP 	gratingStim: autoDraw = False
1158.4106 	EXP 	text_4: autoDraw = False
1158.4106 	EXP 	feedbackIfNeeded: text = '_'
1158.4906 	EXP 	Sound annoyingBeep started
1158.4905 	EXP 	feedbackIfNeeded: autoDraw = True
1158.5849 	EXP 	Sound annoyingBeep stopped
1158.7818 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 365)])
1158.7907 	EXP 	feedbackIfNeeded: autoDraw = False
1158.7907 	EXP 	feedbackIfNeeded: autoDraw = False
1158.7907 	EXP 	fixCross: autoDraw = True
1160.2913 	EXP 	fixCross: autoDraw = False
1160.2913 	EXP 	fixCross: autoDraw = False
1160.2913 	EXP 	text_4: autoDraw = True
1163.9422 	EXP 	Sound beepStim started
1163.9422 	EXP 	gratingStim: autoDraw = True
1163.9422 	EXP 	gratingStim: tex = 'sin'
1163.9521 	EXP 	gratingStim: autoDraw = False
1163.9524 	EXP 	Sound beepStim reached end of file
1164.5435 	DATA 	Keypress: space
1164.5524 	EXP 	gratingStim: autoDraw = False
1164.5524 	EXP 	text_4: autoDraw = False
1164.5524 	EXP 	feedbackIfNeeded: text = '_'
1164.6323 	EXP 	Sound annoyingBeep started
1164.6324 	EXP 	feedbackIfNeeded: autoDraw = True
1164.7267 	EXP 	Sound annoyingBeep stopped
1164.9235 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 133)])
1164.9325 	EXP 	feedbackIfNeeded: autoDraw = False
1164.9325 	EXP 	feedbackIfNeeded: autoDraw = False
1164.9325 	EXP 	fixCross: autoDraw = True
1166.4330 	EXP 	fixCross: autoDraw = False
1166.4330 	EXP 	fixCross: autoDraw = False
1166.4330 	EXP 	text_4: autoDraw = True
1167.7634 	EXP 	Sound beepStim started
1167.7634 	EXP 	gratingStim: autoDraw = True
1167.7634 	EXP 	gratingStim: tex = 'sin'
1167.7733 	EXP 	gratingStim: autoDraw = False
1167.7736 	EXP 	Sound beepStim reached end of file
1168.2726 	DATA 	Keypress: space
1168.2835 	EXP 	gratingStim: autoDraw = False
1168.2835 	EXP 	text_4: autoDraw = False
1168.2835 	EXP 	feedbackIfNeeded: text = '_'
1168.3633 	EXP 	Sound annoyingBeep started
1168.3635 	EXP 	feedbackIfNeeded: autoDraw = True
1168.4581 	EXP 	Sound annoyingBeep stopped
1168.6546 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 318)])
1168.6637 	EXP 	feedbackIfNeeded: autoDraw = False
1168.6637 	EXP 	feedbackIfNeeded: autoDraw = False
1168.6637 	EXP 	fixCross: autoDraw = True
1170.1640 	EXP 	fixCross: autoDraw = False
1170.1640 	EXP 	fixCross: autoDraw = False
1170.1640 	EXP 	text_4: autoDraw = True
1173.3448 	EXP 	Sound beepStim started
1173.3448 	EXP 	gratingStim: autoDraw = True
1173.3448 	EXP 	gratingStim: tex = 'sin'
1173.3549 	EXP 	gratingStim: autoDraw = False
1173.3551 	EXP 	Sound beepStim reached end of file
1173.6253 	DATA 	Keypress: space
1173.6450 	EXP 	gratingStim: autoDraw = False
1173.6450 	EXP 	text_4: autoDraw = False
1173.6450 	EXP 	feedbackIfNeeded: text = '_'
1173.7349 	EXP 	Sound annoyingBeep started
1173.7350 	EXP 	feedbackIfNeeded: autoDraw = True
1173.8296 	EXP 	Sound annoyingBeep stopped
1174.0262 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 198)])
1174.0351 	EXP 	feedbackIfNeeded: autoDraw = False
1174.0351 	EXP 	feedbackIfNeeded: autoDraw = False
1174.0351 	EXP 	fixCross: autoDraw = True
1175.5356 	EXP 	fixCross: autoDraw = False
1175.5356 	EXP 	fixCross: autoDraw = False
1175.5356 	EXP 	text_4: autoDraw = True
1177.5161 	EXP 	Sound beepStim started
1177.5161 	EXP 	gratingStim: autoDraw = True
1177.5161 	EXP 	gratingStim: tex = 'sin'
1177.5262 	EXP 	gratingStim: autoDraw = False
1177.5265 	EXP 	Sound beepStim reached end of file
1177.9745 	DATA 	Keypress: space
1177.9962 	EXP 	gratingStim: autoDraw = False
1177.9962 	EXP 	text_4: autoDraw = False
1177.9962 	EXP 	feedbackIfNeeded: text = '_'
1178.0862 	EXP 	Sound annoyingBeep started
1178.0863 	EXP 	feedbackIfNeeded: autoDraw = True
1178.1809 	EXP 	Sound annoyingBeep stopped
1178.3773 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 392)])
1178.3865 	EXP 	feedbackIfNeeded: autoDraw = False
1178.3865 	EXP 	feedbackIfNeeded: autoDraw = False
1178.3865 	EXP 	fixCross: autoDraw = True
1179.8868 	EXP 	fixCross: autoDraw = False
1179.8868 	EXP 	fixCross: autoDraw = False
1179.8868 	EXP 	text_4: autoDraw = True
1183.8079 	EXP 	Sound beepStim started
1183.8079 	EXP 	gratingStim: autoDraw = True
1183.8079 	EXP 	gratingStim: tex = 'sin'
1183.8180 	EXP 	gratingStim: autoDraw = False
1183.8182 	EXP 	Sound beepStim reached end of file
1184.1090 	DATA 	Keypress: space
1184.1181 	EXP 	gratingStim: autoDraw = False
1184.1181 	EXP 	text_4: autoDraw = False
1184.1181 	EXP 	feedbackIfNeeded: text = '_'
1184.1979 	EXP 	Sound annoyingBeep started
1184.1980 	EXP 	feedbackIfNeeded: autoDraw = True
1184.2926 	EXP 	Sound annoyingBeep stopped
1184.4890 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 312)])
1184.4981 	EXP 	feedbackIfNeeded: autoDraw = False
1184.4981 	EXP 	feedbackIfNeeded: autoDraw = False
1184.4981 	EXP 	fixCross: autoDraw = True
1185.9985 	EXP 	fixCross: autoDraw = False
1185.9985 	EXP 	fixCross: autoDraw = False
1185.9985 	EXP 	text_4: autoDraw = True
1189.1193 	EXP 	Sound beepStim started
1189.1195 	EXP 	gratingStim: autoDraw = True
1189.1195 	EXP 	gratingStim: tex = 'sin'
1189.1295 	EXP 	gratingStim: autoDraw = False
1189.1298 	EXP 	Sound beepStim reached end of file
1189.4983 	DATA 	Keypress: space
1189.5096 	EXP 	gratingStim: autoDraw = False
1189.5096 	EXP 	text_4: autoDraw = False
1189.5096 	EXP 	feedbackIfNeeded: text = '_'
1189.5894 	EXP 	Sound annoyingBeep started
1189.5896 	EXP 	feedbackIfNeeded: autoDraw = True
1189.6836 	EXP 	Sound annoyingBeep stopped
1189.8806 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 397)])
1189.8896 	EXP 	feedbackIfNeeded: autoDraw = False
1189.8896 	EXP 	feedbackIfNeeded: autoDraw = False
1189.8896 	EXP 	fixCross: autoDraw = True
1191.3900 	EXP 	fixCross: autoDraw = False
1191.3900 	EXP 	fixCross: autoDraw = False
1191.3900 	EXP 	text_4: autoDraw = True
1195.3613 	EXP 	Sound beepStim started
1195.3612 	EXP 	gratingStim: autoDraw = True
1195.3612 	EXP 	gratingStim: tex = 'sin'
1195.3712 	EXP 	gratingStim: autoDraw = False
1195.3714 	EXP 	Sound beepStim reached end of file
1195.7727 	DATA 	Keypress: space
1195.7813 	EXP 	gratingStim: autoDraw = False
1195.7813 	EXP 	text_4: autoDraw = False
1195.7813 	EXP 	feedbackIfNeeded: text = '_'
1195.8612 	EXP 	Sound annoyingBeep started
1195.8613 	EXP 	feedbackIfNeeded: autoDraw = True
1195.9559 	EXP 	Sound annoyingBeep stopped
1196.1524 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 192)])
1196.1615 	EXP 	feedbackIfNeeded: autoDraw = False
1196.1615 	EXP 	feedbackIfNeeded: autoDraw = False
1196.1615 	EXP 	fixCross: autoDraw = True
1197.6620 	EXP 	fixCross: autoDraw = False
1197.6620 	EXP 	fixCross: autoDraw = False
1197.6620 	EXP 	text_4: autoDraw = True
1199.5823 	EXP 	Sound beepStim started
1199.5823 	EXP 	gratingStim: autoDraw = True
1199.5823 	EXP 	gratingStim: tex = 'sin'
1199.5925 	EXP 	gratingStim: autoDraw = False
1199.5927 	EXP 	Sound beepStim reached end of file
1200.0417 	DATA 	Keypress: space
1200.0525 	EXP 	gratingStim: autoDraw = False
1200.0525 	EXP 	text_4: autoDraw = False
1200.0525 	EXP 	feedbackIfNeeded: text = '_'
1200.1325 	EXP 	Sound annoyingBeep started
1200.1326 	EXP 	feedbackIfNeeded: autoDraw = True
1200.2268 	EXP 	Sound annoyingBeep stopped
1200.4236 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 289)])
1200.4327 	EXP 	feedbackIfNeeded: autoDraw = False
1200.4327 	EXP 	feedbackIfNeeded: autoDraw = False
1200.4327 	EXP 	fixCross: autoDraw = True
1201.9330 	EXP 	fixCross: autoDraw = False
1201.9330 	EXP 	fixCross: autoDraw = False
1201.9330 	EXP 	text_4: autoDraw = True
1204.8238 	EXP 	Sound beepStim started
1204.8239 	EXP 	gratingStim: autoDraw = True
1204.8239 	EXP 	gratingStim: tex = 'sin'
1204.8338 	EXP 	gratingStim: autoDraw = False
1204.8340 	EXP 	Sound beepStim reached end of file
1205.1752 	DATA 	Keypress: space
1205.1839 	EXP 	gratingStim: autoDraw = False
1205.1839 	EXP 	text_4: autoDraw = False
1205.1839 	EXP 	feedbackIfNeeded: text = '_'
1205.2640 	EXP 	Sound annoyingBeep started
1205.2640 	EXP 	feedbackIfNeeded: autoDraw = True
